Regio's,Onderwerp,2012,2016,2020,2024
Aa en Hunze,Bevolking aan het einde van de periode,25541,25286,25399,25936
Aalburg,Bevolking aan het einde van de periode,12774,13067,,
Aalsmeer,Bevolking aan het einde van de periode,30618,31373,31991,33209
Aalten,Bevolking aan het einde van de periode,27082,27047,27120,27471
Ter Aar,Bevolking aan het einde van de periode,,,,
Abcoude,Bevolking aan het einde van de periode,,,,
Achtkarspelen,Bevolking aan het einde van de periode,28110,27893,27900,28197
Alblasserdam,Bevolking aan het einde van de periode,19643,20008,20136,20247
Albrandswaard,Bevolking aan het einde van de periode,25101,25105,25814,26710
Alkemade,Bevolking aan het einde van de periode,,,,
Alkmaar,Bevolking aan het einde van de periode,94505,108373,109896,112923
Almelo,Bevolking aan het einde van de periode,72729,72479,73132,74752
Almere,Bevolking aan het einde van de periode,195213,200914,214715,229570
Alphen aan den Rijn,Bevolking aan het einde van de periode,72913,108915,112587,115746
Alphen-Chaam,Bevolking aan het einde van de periode,9640,10058,10373,10510
Altena,Bevolking aan het einde van de periode,,,56352,58736
Ambt Montfort,Bevolking aan het einde van de periode,,,,
Ameland,Bevolking aan het einde van de periode,3525,3633,3746,3807
Amerongen,Bevolking aan het einde van de periode,,,,
Amersfoort,Bevolking aan het einde van de periode,149662,154337,157462,163310
Amstelveen,Bevolking aan het einde van de periode,84379,89294,90829,95862
Amsterdam,Bevolking aan het einde van de periode,799278,844947,873338,935793
Andijk,Bevolking aan het einde van de periode,,,,
Angerlo,Bevolking aan het einde van de periode,,,,
Anna Paulowna,Bevolking aan het einde van de periode,,,,
Apeldoorn,Bevolking aan het einde van de periode,157315,160047,164781,168563
Appingedam,Bevolking aan het einde van de periode,12053,11971,11496,
Arcen en Velden,Bevolking aan het einde van de periode,,,,
Arnhem,Bevolking aan het einde van de periode,149827,155699,162424,169302
Assen,Bevolking aan het einde van de periode,67204,67551,68836,70395
Asten,Bevolking aan het einde van de periode,16392,16714,16817,17390
Axel,Bevolking aan het einde van de periode,,,,
Baarle-Nassau,Bevolking aan het einde van de periode,6699,6657,6899,7205
Baarn,Bevolking aan het einde van de periode,24277,24529,24792,25187
Barendrecht,Bevolking aan het einde van de periode,47371,48344,48643,48568
Barneveld,Bevolking aan het einde van de periode,53751,56376,59992,63160
Bathmen,Bevolking aan het einde van de periode,,,,
Bedum,Bevolking aan het einde van de periode,10553,10479,,
Beek (L.),Bevolking aan het einde van de periode,16367,15951,15875,16245
Beekdaelen,Bevolking aan het einde van de periode,,,36065,35817
Beemster,Bevolking aan het einde van de periode,8785,9205,10110,
Beesel,Bevolking aan het einde van de periode,13688,13405,13450,13525
Bellingwedde,Bevolking aan het einde van de periode,8985,8919,,
Bemmel,Bevolking aan het einde van de periode,,,,
Bennebroek,Bevolking aan het einde van de periode,,,,
Berg en Dal,Bevolking aan het einde van de periode,,34764,35010,35556
Bergambacht,Bevolking aan het einde van de periode,9938,,,
Bergeijk,Bevolking aan het einde van de periode,18191,18342,18754,19260
Bergen (L.),Bevolking aan het einde van de periode,13275,13095,13108,13063
Bergen (NH.),Bevolking aan het einde van de periode,30333,29844,29715,29718
Bergen op Zoom,Bevolking aan het einde van de periode,66287,66164,67514,70216
Bergh,Bevolking aan het einde van de periode,,,,
Bergschenhoek,Bevolking aan het einde van de periode,,,,
Berkel en Rodenrijs,Bevolking aan het einde van de periode,,,,
Berkelland,Bevolking aan het einde van de periode,44769,44238,43846,43922
Bernheze,Bevolking aan het einde van de periode,29775,30252,31455,32618
Bernisse,Bevolking aan het einde van de periode,12398,,,
Best,Bevolking aan het einde van de periode,28637,29180,30216,31652
Beuningen,Bevolking aan het einde van de periode,25324,25424,26157,26742
Beverwijk,Bevolking aan het einde van de periode,40070,40709,41863,43005
het Bildt,Bevolking aan het einde van de periode,10646,10493,,
De Bilt,Bevolking aan het einde van de periode,42032,42754,43384,43794
Binnenmaas,Bevolking aan het einde van de periode,28964,29122,,
Bladel,Bevolking aan het einde van de periode,19635,20063,20529,21009
Blaricum,Bevolking aan het einde van de periode,9107,10201,11954,12951
Bleiswijk,Bevolking aan het einde van de periode,,,,
Bloemendaal,Bevolking aan het einde van de periode,22195,22826,23478,23583
Boarnsterhim,Bevolking aan het einde van de periode,19505,,,
Bodegraven,Bevolking aan het einde van de periode,,,,
Bodegraven-Reeuwijk,Bevolking aan het einde van de periode,32817,33733,35278,37220
Boekel,Bevolking aan het einde van de periode,10062,10414,10959,11461
Ten Boer,Bevolking aan het einde van de periode,7500,7288,,
Bolsward,Bevolking aan het einde van de periode,,,,
Borculo,Bevolking aan het einde van de periode,,,,
Borger-Odoorn,Bevolking aan het einde van de periode,25662,25355,25598,26052
Borne,Bevolking aan het einde van de periode,21770,22795,23668,24738
Borsele,Bevolking aan het einde van de periode,22683,22688,22818,23127
Boskoop,Bevolking aan het einde van de periode,15195,,,
Boxmeer,Bevolking aan het einde van de periode,28227,28709,29609,
Boxtel,Bevolking aan het einde van de periode,30436,30655,30824,34237
Breda,Bevolking aan het einde van de periode,178140,182304,184126,188834
Breukelen,Bevolking aan het einde van de periode,,,,
Brielle,Bevolking aan het einde van de periode,16320,16833,17439,
Bronckhorst,Bevolking aan het einde van de periode,37216,36410,36087,36007
Brummen,Bevolking aan het einde van de periode,21245,20843,20884,21394
Brunssum,Bevolking aan het einde van de periode,29081,28358,27670,27531
Bunnik,Bevolking aan het einde van de periode,14563,15156,15341,16281
Bunschoten,Bevolking aan het einde van de periode,20316,21020,22019,22690
Buren,Bevolking aan het einde van de periode,25939,26348,27009,27976
Bussum,Bevolking aan het einde van de periode,32631,,,
Capelle aan den IJssel,Bevolking aan het einde van de periode,66024,66421,67319,68673
Castricum,Bevolking aan het einde van de periode,34402,35216,36086,36616
Coevorden,Bevolking aan het einde van de periode,35765,35286,35317,35868
Cranendonck,Bevolking aan het einde van de periode,20330,20676,21001,21739
Cromstrijen,Bevolking aan het einde van de periode,12762,12797,,
Cuijk,Bevolking aan het einde van de periode,24743,24696,25404,
Culemborg,Bevolking aan het einde van de periode,27681,27864,29121,30293
Dalfsen,Bevolking aan het einde van de periode,27570,28070,28901,30051
Dantumadeel,Bevolking aan het einde van de periode,,,,
Dantumadiel,Bevolking aan het einde van de periode,19130,18942,18943,19138
Delft,Bevolking aan het einde van de periode,99097,101381,103581,110224
Delfzijl,Bevolking aan het einde van de periode,26025,24965,24596,
Denekamp,Bevolking aan het einde van de periode,,,,
Deurne,Bevolking aan het einde van de periode,31733,31933,32437,33388
Deventer,Bevolking aan het einde van de periode,98581,99295,101236,104301
Didam,Bevolking aan het einde van de periode,,,,
Diemen,Bevolking aan het einde van de periode,25218,27272,31334,33256
Dijk en Waard,Bevolking aan het einde van de periode,,,,90745
Dinkelland,Bevolking aan het einde van de periode,26056,26244,26606,26727
Dinxperlo,Bevolking aan het einde van de periode,,,,
Dirksland,Bevolking aan het einde van de periode,8526,,,
Doesburg,Bevolking aan het einde van de periode,11539,11341,11064,11120
Doetinchem,Bevolking aan het einde van de periode,56414,57068,58270,60051
Dongen,Bevolking aan het einde van de periode,25382,25509,26368,27565
Dongeradeel,Bevolking aan het einde van de periode,24221,23901,,
Doorn,Bevolking aan het einde van de periode,,,,
Dordrecht,Bevolking aan het einde van de periode,118466,118731,119115,122847
Drechterland,Bevolking aan het einde van de periode,19298,19384,19838,20485
Driebergen-Rijsenburg,Bevolking aan het einde van de periode,,,,
Drimmelen,Bevolking aan het einde van de periode,26737,26869,27325,28294
Dronten,Bevolking aan het einde van de periode,40679,40746,42011,44883
Druten,Bevolking aan het einde van de periode,18203,18563,18991,19748
Duiven,Bevolking aan het einde van de periode,25554,25398,25066,24937
Echt,Bevolking aan het einde van de periode,,,,
Echt-Susteren,Bevolking aan het einde van de periode,32072,31815,31751,32273
Edam-Volendam,Bevolking aan het einde van de periode,28754,35800,36268,37145
Ede,Bevolking aan het einde van de periode,109823,113421,118530,124262
Eemnes,Bevolking aan het einde van de periode,8795,8999,9362,9927
Eemsdelta,Bevolking aan het einde van de periode,,,,44813
Eemsmond,Bevolking aan het einde van de periode,16083,15656,,
Eersel,Bevolking aan het einde van de periode,18196,18554,19528,20389
Eibergen,Bevolking aan het einde van de periode,,,,
Eijsden,Bevolking aan het einde van de periode,,,,
Eijsden-Margraten,Bevolking aan het einde van de periode,25049,25297,25900,26180
Eindhoven,Bevolking aan het einde van de periode,218433,226868,235691,249054
Elburg,Bevolking aan het einde van de periode,22510,23026,23429,23903
Emmen,Bevolking aan het einde van de periode,108392,107490,107024,109698
Enkhuizen,Bevolking aan het einde van de periode,18315,18479,18637,18843
Enschede,Bevolking aan het einde van de periode,158627,158140,159732,162337
Epe,Bevolking aan het einde van de periode,32385,32537,33198,33469
Ermelo,Bevolking aan het einde van de periode,26120,26590,27016,28127
Etten-Leur,Bevolking aan het einde van de periode,42274,43027,43869,45475
Ferwerderadiel,Bevolking aan het einde van de periode,8856,8735,,
Franekeradeel,Bevolking aan het einde van de periode,20476,20215,,
De Friese Meren,Bevolking aan het einde van de periode,,,,
De Fryske Marren,Bevolking aan het einde van de periode,,51585,51778,52234
Gaasterlân-Sleat,Bevolking aan het einde van de periode,10196,,,
Geertruidenberg,Bevolking aan het einde van de periode,21513,21504,21770,21948
Geldermalsen,Bevolking aan het einde van de periode,26240,26587,,
Geldrop,Bevolking aan het einde van de periode,,,,
Geldrop-Mierlo,Bevolking aan het einde van de periode,38768,39078,40066,40765
Gemert-Bakel,Bevolking aan het einde van de periode,29101,30024,30760,31534
Gendringen,Bevolking aan het einde van de periode,,,,
Gennep,Bevolking aan het einde van de periode,17319,17129,17035,17783
Giessenlanden,Bevolking aan het einde van de periode,14466,14596,,
Gilze en Rijen,Bevolking aan het einde van de periode,25858,26220,26723,28611
Goedereede,Bevolking aan het einde van de periode,11329,,,
Goeree-Overflakkee,Bevolking aan het einde van de periode,,48653,50589,52208
Goes,Bevolking aan het einde van de periode,36971,37274,38594,40125
Goirle,Bevolking aan het einde van de periode,22933,23317,23952,24461
Gooise Meren,Bevolking aan het einde van de periode,,56935,58524,61015
Gorinchem,Bevolking aan het einde van de periode,35128,35755,37410,38852
Gorssel,Bevolking aan het einde van de periode,,,,
Gouda,Bevolking aan het einde van de periode,70904,71752,73681,76536
Graafstroom,Bevolking aan het einde van de periode,9894,,,
Graft-De Rijp,Bevolking aan het einde van de periode,6429,,,
Grave,Bevolking aan het einde van de periode,12731,12370,12486,
s-Gravendeel,Bevolking aan het einde van de periode,,,,
s-Gravenhage (gemeente),Bevolking aan het einde van de periode,505856,524882,548320,568419
s-Gravenzande,Bevolking aan het einde van de periode,,,,
Groenlo,Bevolking aan het einde van de periode,,,,
Groesbeek,Bevolking aan het einde van de periode,19009,,,
Groningen (gemeente),Bevolking aan het einde van de periode,195418,201603,233273,244807
Grootegast,Bevolking aan het einde van de periode,12222,12166,,
Gulpen-Wittem,Bevolking aan het einde van de periode,14444,14337,14206,14016
Haaksbergen,Bevolking aan het einde van de periode,24322,24272,24229,24223
Haaren,Bevolking aan het einde van de periode,13572,13912,14318,
Haarlem,Bevolking aan het einde van de periode,153093,159229,162543,168655
Haarlemmerliede en Spaarnwoude,Bevolking aan het einde van de periode,5526,5665,,
Haarlemmermeer,Bevolking aan het einde van de periode,144153,146003,157789,165220
Haelen,Bevolking aan het einde van de periode,,,,
Halderberge,Bevolking aan het einde van de periode,29231,29579,30430,31351
Hardenberg,Bevolking aan het einde van de periode,59585,60211,61357,63423
Harderwijk,Bevolking aan het einde van de periode,45650,46352,48726,50070
Hardinxveld-Giessendam,Bevolking aan het einde van de periode,17722,17872,18413,19126
Haren,Bevolking aan het einde van de periode,18642,19570,,
Harenkarspel,Bevolking aan het einde van de periode,16122,,,
Harlingen,Bevolking aan het einde van de periode,15854,15860,15807,16210
Hattem,Bevolking aan het einde van de periode,11769,12040,12228,12744
Heel,Bevolking aan het einde van de periode,,,,
Heemskerk,Bevolking aan het einde van de periode,39117,39171,39191,39387
Heemstede,Bevolking aan het einde van de periode,26317,26936,27545,27639
Heerde,Bevolking aan het einde van de periode,18399,18561,18776,19305
Heerenveen,Bevolking aan het einde van de periode,43323,50203,50650,51859
Heerhugowaard,Bevolking aan het einde van de periode,52893,54950,58387,
Heerjansdam,Bevolking aan het einde van de periode,,,,
Heerlen,Bevolking aan het einde van de periode,88747,87189,86936,87514
Heeze-Leende,Bevolking aan het einde van de periode,15405,15714,16243,17079
Heiloo,Bevolking aan het einde van de periode,22594,22857,24144,24342
Helden,Bevolking aan het einde van de periode,,,,
Den Helder,Bevolking aan het einde van de periode,56947,56020,56582,56655
Hellendoorn,Bevolking aan het einde van de periode,35743,35772,35932,36211
Hellevoetsluis,Bevolking aan het einde van de periode,39086,38722,40312,
Helmond,Bevolking aan het einde van de periode,89023,90602,92627,96540
Hendrik-Ido-Ambacht,Bevolking aan het einde van de periode,28641,29731,31258,32852
Hengelo (Gld.),Bevolking aan het einde van de periode,,,,
Hengelo (O.),Bevolking aan het einde van de periode,80952,80802,81049,83644
s-Hertogenbosch,Bevolking aan het einde van de periode,142817,152411,155490,161557
Heumen,Bevolking aan het einde van de periode,16455,16475,16569,16866
Heusden,Bevolking aan het einde van de periode,43244,43516,45005,46345
Heythuysen,Bevolking aan het einde van de periode,,,,
Hillegom,Bevolking aan het einde van de periode,20868,21316,22197,22788
Hilvarenbeek,Bevolking aan het einde van de periode,15086,15283,15698,16147
Hilversum,Bevolking aan het einde van de periode,86017,88888,91235,94351
Hoeksche Waard,Bevolking aan het einde van de periode,,,88047,90768
Hof van Twente,Bevolking aan het einde van de periode,35215,35011,35040,35669
Het Hogeland,Bevolking aan het einde van de periode,,,47834,48190
Hollands Kroon,Bevolking aan het einde van de periode,47643,47600,48583,49984
Hontenisse,Bevolking aan het einde van de periode,,,,
Hoogeveen,Bevolking aan het einde van de periode,54874,55311,55603,56917
Hoogezand-Sappemeer,Bevolking aan het einde van de periode,34523,34232,,
Hoorn,Bevolking aan het einde van de periode,71360,72493,73619,76050
Horst aan de Maas,Bevolking aan het einde van de periode,41810,42139,42487,44276
Houten,Bevolking aan het einde van de periode,48429,49300,50223,50943
Huizen,Bevolking aan het einde van de periode,41445,41382,41090,41197
Hulst,Bevolking aan het einde van de periode,27514,27395,27575,27385
Hummelo en Keppel,Bevolking aan het einde van de periode,,,,
Hunsel,Bevolking aan het einde van de periode,,,,
IJsselstein,Bevolking aan het einde van de periode,34254,34208,33819,33349
Jacobswoude,Bevolking aan het einde van de periode,,,,
Kaag en Braassem,Bevolking aan het einde van de periode,25715,26374,27541,29305
Kampen,Bevolking aan het einde van de periode,50924,52511,54474,56541
Kapelle,Bevolking aan het einde van de periode,12495,12622,12882,13024
Katwijk,Bevolking aan het einde van de periode,62688,64532,65995,67085
Kerkrade,Bevolking aan het einde van de periode,47194,45937,45442,45485
Kessel,Bevolking aan het einde van de periode,,,,
Kesteren,Bevolking aan het einde van de periode,,,,
Koggenland,Bevolking aan het einde van de periode,22376,22522,22940,23826
Kollumerland en Nieuwkruisland,Bevolking aan het einde van de periode,12829,12872,,
Korendijk,Bevolking aan het einde van de periode,10774,10959,,
Krimpen aan den IJssel,Bevolking aan het einde van de periode,28855,29123,29410,29782
Krimpenerwaard,Bevolking aan het einde van de periode,,55204,56622,57800
Laarbeek,Bevolking aan het einde van de periode,21767,21942,22805,23324
Land van Cuijk,Bevolking aan het einde van de periode,,,,92774
Landerd,Bevolking aan het einde van de periode,15223,15332,15817,
Landgraaf,Bevolking aan het einde van de periode,37911,37458,37262,36850
Landsmeer,Bevolking aan het einde van de periode,10454,11275,11565,11748
Langedijk,Bevolking aan het einde van de periode,26899,27608,28335,
Lansingerland,Bevolking aan het einde van de periode,56506,60105,63363,66093
Laren (NH.),Bevolking aan het einde van de periode,10889,11088,11398,11474
Leek,Bevolking aan het einde van de periode,19611,19643,,
Leerdam,Bevolking aan het einde van de periode,20718,20905,,
Leersum,Bevolking aan het einde van de periode,,,,
Leeuwarden,Bevolking aan het einde van de periode,95949,108667,124481,129970
Leeuwarderadeel,Bevolking aan het einde van de periode,10314,10108,,
Leiden,Bevolking aan het einde van de periode,119800,123661,124093,130613
Leiderdorp,Bevolking aan het einde van de periode,26743,27128,27377,27774
Leidschendam-Voorburg,Bevolking aan het einde van de periode,72588,74604,76433,78309
Lelystad,Bevolking aan het einde van de periode,75778,76937,79811,84722
Lemsterland,Bevolking aan het einde van de periode,13566,,,
Leudal,Bevolking aan het einde van de periode,36426,35878,36045,36108
Leusden,Bevolking aan het einde van de periode,28969,29677,30544,31911
Lichtenvoorde,Bevolking aan het einde van de periode,,,,
Liemeer,Bevolking aan het einde van de periode,,,,
De Lier,Bevolking aan het einde van de periode,,,,
Liesveld,Bevolking aan het einde van de periode,9770,,,
Lingewaal,Bevolking aan het einde van de periode,11007,11158,,
Lingewaard,Bevolking aan het einde van de periode,45818,46182,46822,47655
Lisse,Bevolking aan het einde van de periode,22393,22717,22982,23583
Lith,Bevolking aan het einde van de periode,,,,
Littenseradiel,Bevolking aan het einde van de periode,10948,10746,,
Lochem,Bevolking aan het einde van de periode,33308,33545,33948,34314
Loenen,Bevolking aan het einde van de periode,,,,
Loon op Zand,Bevolking aan het einde van de periode,23083,23093,23504,24148
Lopik,Bevolking aan het einde van de periode,13992,14208,14456,14805
Loppersum,Bevolking aan het einde van de periode,10292,9914,9495,
