Regio's,Onderwerp,2012,2016,2020,2024
Losser,Bevolking aan het einde van de periode,22554,22482,22888,23467
Maarn,Bevolking aan het einde van de periode,,,,
Maarssen,Bevolking aan het einde van de periode,,,,
Maasbracht,Bevolking aan het einde van de periode,,,,
Maasbree,Bevolking aan het einde van de periode,,,,
Maasdonk,Bevolking aan het einde van de periode,11220,,,
Maasdriel,Bevolking aan het einde van de periode,24092,24250,25452,26288
Maasgouw,Bevolking aan het einde van de periode,24017,23774,23947,24501
Maashorst,Bevolking aan het einde van de periode,,,,59668
Maasland,Bevolking aan het einde van de periode,,,,
Maassluis,Bevolking aan het einde van de periode,31985,32450,33567,36437
Maastricht,Bevolking aan het einde van de periode,121819,122753,120227,125666
Margraten,Bevolking aan het einde van de periode,,,,
De Marne,Bevolking aan het einde van de periode,10336,10088,,
Marum,Bevolking aan het einde van de periode,10382,10388,,
Medemblik,Bevolking aan het einde van de periode,43248,44058,45165,45943
Meerlo-Wanssum,Bevolking aan het einde van de periode,,,,
Meerssen,Bevolking aan het einde van de periode,19362,19072,18661,18459
Meierijstad,Bevolking aan het einde van de periode,,,81647,84696
Meijel,Bevolking aan het einde van de periode,,,,
Menaldumadeel,Bevolking aan het einde van de periode,,,,
Menameradiel,Bevolking aan het einde van de periode,13727,13454,,
Menterwolde,Bevolking aan het einde van de periode,12370,12162,,
Meppel,Bevolking aan het einde van de periode,32726,33025,34386,36288
Middelburg (Z.),Bevolking aan het einde van de periode,47523,48019,48964,50167
Middelharnis,Bevolking aan het einde van de periode,18070,,,
Midden-Delfland,Bevolking aan het einde van de periode,18251,19034,19414,19422
Midden-Drenthe,Bevolking aan het einde van de periode,33422,33399,33381,34021
Midden-Groningen,Bevolking aan het einde van de periode,,,60726,61374
Mierlo,Bevolking aan het einde van de periode,,,,
Mill en Sint Hubert,Bevolking aan het einde van de periode,10906,10807,11004,
Millingen aan de Rijn,Bevolking aan het einde van de periode,5924,,,
Moerdijk,Bevolking aan het einde van de periode,36625,36944,37185,38274
Molenlanden,Bevolking aan het einde van de periode,,,44130,45373
Molenwaard,Bevolking aan het einde van de periode,,29212,,
Monster,Bevolking aan het einde van de periode,,,,
Montferland,Bevolking aan het einde van de periode,34834,35316,36031,36994
Montfoort,Bevolking aan het einde van de periode,13621,13866,13896,13779
Mook en Middelaar,Bevolking aan het einde van de periode,7827,7775,7909,8103
Moordrecht,Bevolking aan het einde van de periode,,,,
Muiden,Bevolking aan het einde van de periode,6393,,,
Naaldwijk,Bevolking aan het einde van de periode,,,,
Naarden,Bevolking aan het einde van de periode,17263,,,
Neder-Betuwe,Bevolking aan het einde van de periode,22593,23303,24648,25800
Nederlek,Bevolking aan het einde van de periode,14131,,,
Nederweert,Bevolking aan het einde van de periode,16785,16864,17171,17516
Neede,Bevolking aan het einde van de periode,,,,
Neerijnen,Bevolking aan het einde van de periode,12022,12344,,
Niedorp,Bevolking aan het einde van de periode,,,,
Nieuwegein,Bevolking aan het einde van de periode,60895,61868,63866,66750
Nieuwerkerk aan den IJssel,Bevolking aan het einde van de periode,,,,
Nieuwkoop,Bevolking aan het einde van de periode,27082,27914,29151,29530
Nieuw-Lekkerland,Bevolking aan het einde van de periode,9526,,,
Nijefurd,Bevolking aan het einde van de periode,,,,
Nijkerk,Bevolking aan het einde van de periode,40355,41775,43600,45725
Nijmegen,Bevolking aan het einde van de periode,166382,173556,177359,188981
Nissewaard,Bevolking aan het einde van de periode,,85401,85440,88355
Noardeast-Fryslân,Bevolking aan het einde van de periode,,,45481,45875
Noord-Beveland,Bevolking aan het einde van de periode,7509,7382,7581,8045
Noordenveld,Bevolking aan het einde van de periode,31024,32981,31214,31772
Noorder-Koggenland,Bevolking aan het einde van de periode,,,,
Noordoostpolder,Bevolking aan het einde van de periode,46284,46544,47583,50803
Noordwijk,Bevolking aan het einde van de periode,25671,25867,44062,45946
Noordwijkerhout,Bevolking aan het einde van de periode,15740,16318,,
"Nuenen, Gerwen en Nederwetten",Bevolking aan het einde van de periode,22645,22866,23702,24291
Nunspeet,Bevolking aan het einde van de periode,26628,26892,28021,29390
Nuth,Bevolking aan het einde van de periode,15494,15305,,
Obdam,Bevolking aan het einde van de periode,,,,
Oegstgeest,Bevolking aan het einde van de periode,23153,23608,25064,26054
Oirschot,Bevolking aan het einde van de periode,17926,18499,18842,19546
Oisterwijk,Bevolking aan het einde van de periode,25770,25936,26549,33120
Oldambt,Bevolking aan het einde van de periode,38748,38108,38277,39576
Oldebroek,Bevolking aan het einde van de periode,22774,23256,23760,24426
Oldenzaal,Bevolking aan het einde van de periode,32200,32006,31701,32021
Olst,Bevolking aan het einde van de periode,,,,
Olst-Wijhe,Bevolking aan het einde van de periode,17751,17957,18361,19001
Ommen,Bevolking aan het einde van de periode,17314,17531,18295,19249
Onderbanken,Bevolking aan het einde van de periode,7905,7865,,
Oost Gelre,Bevolking aan het einde van de periode,29873,29634,29574,30048
Oostburg,Bevolking aan het einde van de periode,,,,
Oosterhout,Bevolking aan het einde van de periode,53686,54604,56206,58381
Oostflakkee,Bevolking aan het einde van de periode,10334,,,
Ooststellingwerf,Bevolking aan het einde van de periode,25836,25540,25464,25924
Oostzaan,Bevolking aan het einde van de periode,9141,9652,9689,9727
Opmeer,Bevolking aan het einde van de periode,11379,11420,12009,12468
Opsterland,Bevolking aan het einde van de periode,29896,29718,29812,30007
Oss,Bevolking aan het einde van de periode,84861,90376,92526,95233
Oud-Beijerland,Bevolking aan het einde van de periode,23441,24015,,
Oude IJsselstreek,Bevolking aan het einde van de periode,39779,39568,39346,39502
Ouder-Amstel,Bevolking aan het einde van de periode,13249,13419,14125,14526
Ouderkerk,Bevolking aan het einde van de periode,8147,,,
Oudewater,Bevolking aan het einde van de periode,9872,10187,10138,10350
Overbetuwe,Bevolking aan het einde van de periode,46531,47394,48214,48943
Papendrecht,Bevolking aan het einde van de periode,32082,32292,32171,32300
Peel en Maas,Bevolking aan het einde van de periode,43302,43347,43660,45899
Pekela,Bevolking aan het einde van de periode,12804,12517,12176,12465
Pijnacker-Nootdorp,Bevolking aan het einde van de periode,50454,52656,55674,58120
Purmerend,Bevolking aan het einde van de periode,79482,79928,81683,95921
Putten,Bevolking aan het einde van de periode,23971,24428,24365,24953
Raalte,Bevolking aan het einde van de periode,36486,36907,37911,38616
Ravenstein,Bevolking aan het einde van de periode,,,,
Reeuwijk,Bevolking aan het einde van de periode,,,,
Reiderland,Bevolking aan het einde van de periode,,,,
Reimerswaal,Bevolking aan het einde van de periode,21859,22356,22896,23334
Renkum,Bevolking aan het einde van de periode,31565,31391,31417,31498
Renswoude,Bevolking aan het einde van de periode,4893,5101,5556,5781
Reusel-De Mierden,Bevolking aan het einde van de periode,12670,12908,13127,13653
Rheden,Bevolking aan het einde van de periode,43679,43645,43525,43785
Rhenen,Bevolking aan het einde van de periode,19047,19597,20203,20399
Ridderkerk,Bevolking aan het einde van de periode,45330,45408,46671,48011
Rijnsburg,Bevolking aan het einde van de periode,,,,
Rijnwaarden,Bevolking aan het einde van de periode,10968,10852,,
Rijnwoude,Bevolking aan het einde van de periode,18577,,,
Rijssen,Bevolking aan het einde van de periode,,,,
Rijssen-Holten,Bevolking aan het einde van de periode,37608,37983,38204,38830
Rijswijk (ZH.),Bevolking aan het einde van de periode,47372,51027,55220,60710
Roerdalen,Bevolking aan het einde van de periode,20996,20700,20580,20830
Roermond,Bevolking aan het einde van de periode,56690,57390,58763,61227
Roggel en Neer,Bevolking aan het einde van de periode,,,,
De Ronde Venen,Bevolking aan het einde van de periode,42846,42763,44720,45924
Roosendaal,Bevolking aan het einde van de periode,77155,77163,77200,77722
Rotterdam,Bevolking aan het einde van de periode,616294,634660,651631,672330
Rozenburg,Bevolking aan het einde van de periode,,,,
Rozendaal,Bevolking aan het einde van de periode,1501,1498,1726,1836
Rucphen,Bevolking aan het einde van de periode,22268,22345,23080,23992
Ruurlo,Bevolking aan het einde van de periode,,,,
Sas van Gent,Bevolking aan het einde van de periode,,,,
Sassenheim,Bevolking aan het einde van de periode,,,,
Schagen,Bevolking aan het einde van de periode,18566,46193,46532,48402
Scheemda,Bevolking aan het einde van de periode,,,,
Schermer,Bevolking aan het einde van de periode,5501,,,
Scherpenzeel,Bevolking aan het einde van de periode,9403,9704,10128,10541
Schiedam,Bevolking aan het einde van de periode,76216,77838,79279,82559
Schiermonnikoog,Bevolking aan het einde van de periode,960,941,931,968
Schijndel,Bevolking aan het einde van de periode,23262,23722,,
Schinnen,Bevolking aan het einde van de periode,12950,12954,,
Schipluiden,Bevolking aan het einde van de periode,,,,
Schoonhoven,Bevolking aan het einde van de periode,11864,,,
Schouwen-Duiveland,Bevolking aan het einde van de periode,34040,33765,34065,34424
Sevenum,Bevolking aan het einde van de periode,,,,
Simpelveld,Bevolking aan het einde van de periode,10920,10571,10477,10272
Sint Anthonis,Bevolking aan het einde van de periode,11760,11594,11691,
Sint-Michielsgestel,Bevolking aan het einde van de periode,28040,28584,29498,30169
Sint-Oedenrode,Bevolking aan het einde van de periode,17921,17892,,
Sittard-Geleen,Bevolking aan het einde van de periode,94024,93319,91743,92487
Skarsterlân,Bevolking aan het einde van de periode,27419,,,
Sliedrecht,Bevolking aan het einde van de periode,24389,25012,25597,26601
Slochteren,Bevolking aan het einde van de periode,15622,15770,,
Sluis,Bevolking aan het einde van de periode,23886,23658,23166,23098
Sluis-Aardenburg,Bevolking aan het einde van de periode,,,,
Smallingerland,Bevolking aan het einde van de periode,55454,55695,56040,57095
Sneek,Bevolking aan het einde van de periode,,,,
Soest,Bevolking aan het einde van de periode,45508,45874,46906,48001
Someren,Bevolking aan het einde van de periode,18628,19036,19428,20214
Son en Breugel,Bevolking aan het einde van de periode,16138,16626,17552,18130
Spijkenisse,Bevolking aan het einde van de periode,72375,,,
Stadskanaal,Bevolking aan het einde van de periode,32885,32252,31754,32045
Staphorst,Bevolking aan het einde van de periode,16275,16691,17261,17973
Stede Broec,Bevolking aan het einde van de periode,21430,21552,21743,22252
Steenbergen,Bevolking aan het einde van de periode,23400,23970,24310,24584
Steenderen,Bevolking aan het einde van de periode,,,,
Steenwijk,Bevolking aan het einde van de periode,,,,
Steenwijkerland,Bevolking aan het einde van de periode,43437,43448,44341,45706
Stein (L.),Bevolking aan het einde van de periode,25431,25059,24875,24652
Stichtse Vecht,Bevolking aan het einde van de periode,63491,64450,65108,66124
Strijen,Bevolking aan het einde van de periode,8777,8785,,
Súdwest-Fryslân,Bevolking aan het einde van de periode,82639,84158,89999,90532
Susteren,Bevolking aan het einde van de periode,,,,
Swalmen,Bevolking aan het einde van de periode,,,,
Terneuzen,Bevolking aan het einde van de periode,54729,54588,54463,55663
Terschelling,Bevolking aan het einde van de periode,4795,4859,4870,4923
Texel,Bevolking aan het einde van de periode,13662,13545,13656,13844
Teylingen,Bevolking aan het einde van de periode,35800,36093,37791,38410
Tholen,Bevolking aan het einde van de periode,25514,25527,26085,26944
Thorn,Bevolking aan het einde van de periode,,,,
Tiel,Bevolking aan het einde van de periode,41751,41488,41920,42590
Tilburg,Bevolking aan het einde van de periode,208527,213804,220505,230359
Tubbergen,Bevolking aan het einde van de periode,21172,21153,21315,21508
Twenterand,Bevolking aan het einde van de periode,33971,33845,33699,34115
Tynaarlo,Bevolking aan het einde van de periode,32456,33280,33978,35013
Tytsjerksteradiel,Bevolking aan het einde van de periode,31979,31963,32060,32823
Ubbergen,Bevolking aan het einde van de periode,9504,,,
Uden,Bevolking aan het einde van de periode,40948,41384,42291,
Uitgeest,Bevolking aan het einde van de periode,13061,13465,13632,13423
Uithoorn,Bevolking aan het einde van de periode,28387,29201,30206,32117
Urk,Bevolking aan het einde van de periode,19225,20220,21227,22172
Utrecht (gemeente),Bevolking aan het einde van de periode,321916,343038,359370,376435
Utrechtse Heuvelrug,Bevolking aan het einde van de periode,48092,49035,49946,50941
Vaals,Bevolking aan het einde van de periode,9771,9710,10084,10015
Valkenburg (ZH.),Bevolking aan het einde van de periode,,,,
Valkenburg aan de Geul,Bevolking aan het einde van de periode,16814,16440,16365,16460
Valkenswaard,Bevolking aan het einde van de periode,30584,30516,31221,31958
Veendam,Bevolking aan het einde van de periode,27914,27527,27417,27688
Veenendaal,Bevolking aan het einde van de periode,63032,64277,66912,70339
Veere,Bevolking aan het einde van de periode,21903,21900,21953,21944
Veghel,Bevolking aan het einde van de periode,37437,38255,,
Veldhoven,Bevolking aan het einde van de periode,44092,44724,45500,47604
Velsen,Bevolking aan het einde van de periode,67122,67619,68617,70004
Venhuizen,Bevolking aan het einde van de periode,,,,
Venlo,Bevolking aan het einde van de periode,100159,101059,101988,103982
Venray,Bevolking aan het einde van de periode,43038,43565,43713,44810
Vianen,Bevolking aan het einde van de periode,19670,19714,,
Vijfheerenlanden,Bevolking aan het einde van de periode,,,57829,62554
Vlaardingen,Bevolking aan het einde van de periode,70905,71999,73924,77234
Vlagtwedde,Bevolking aan het einde van de periode,16132,15908,,
Vlieland,Bevolking aan het einde van de periode,1114,1085,1194,1212
Vlissingen,Bevolking aan het einde van de periode,44451,44394,44358,45768
Vlist,Bevolking aan het einde van de periode,9730,,,
Voerendaal,Bevolking aan het einde van de periode,12617,12462,12466,12583
Voorhout,Bevolking aan het einde van de periode,,,,
Voorne aan Zee,Bevolking aan het einde van de periode,,,,74544
Voorschoten,Bevolking aan het einde van de periode,24658,25315,25650,25914
Voorst,Bevolking aan het einde van de periode,23724,24199,24790,25567
Vorden,Bevolking aan het einde van de periode,,,,
Vriezenveen,Bevolking aan het einde van de periode,,,,
Vught,Bevolking aan het einde van de periode,25564,26183,26766,33024
Waadhoeke,Bevolking aan het einde van de periode,,,46149,46865
Waalre,Bevolking aan het einde van de periode,16725,16898,17544,17894
Waalwijk,Bevolking aan het einde van de periode,46438,47410,48815,51238
Waddinxveen,Bevolking aan het einde van de periode,25217,26536,30479,35043
Wageningen,Bevolking aan het einde van de periode,37408,38458,39635,42802
Warmond,Bevolking aan het einde van de periode,,,,
Warnsveld,Bevolking aan het einde van de periode,,,,
Wassenaar,Bevolking aan het einde van de periode,25656,26055,26949,27534
Wateringen,Bevolking aan het einde van de periode,,,,
Waterland,Bevolking aan het einde van de periode,17091,17290,17312,17547
Weert,Bevolking aan het einde van de periode,48587,49574,50011,51378
Weesp,Bevolking aan het einde van de periode,18151,18751,20445,
Wehl,Bevolking aan het einde van de periode,,,,
Werkendam,Bevolking aan het einde van de periode,26405,26844,,
Wervershoof,Bevolking aan het einde van de periode,,,,
West Betuwe,Bevolking aan het einde van de periode,,,51496,53263
West Maas en Waal,Bevolking aan het einde van de periode,18410,18820,19581,20601
Wester-Koggenland,Bevolking aan het einde van de periode,,,,
Westerkwartier,Bevolking aan het einde van de periode,,,63678,64834
Westerveld,Bevolking aan het einde van de periode,19091,19084,19661,19987
Westervoort,Bevolking aan het einde van de periode,15199,14991,15014,15202
Westerwolde,Bevolking aan het einde van de periode,,,26215,27464
Westland,Bevolking aan het einde van de periode,102698,105632,111382,116897
Weststellingwerf,Bevolking aan het einde van de periode,25595,25608,26130,26595
Westvoorne,Bevolking aan het einde van de periode,13890,14257,14900,
Wierden,Bevolking aan het einde van de periode,23807,24225,24538,25349
Wieringen,Bevolking aan het einde van de periode,,,,
Wieringermeer,Bevolking aan het einde van de periode,,,,
Wijchen,Bevolking aan het einde van de periode,41004,40876,41261,41833
Wijdemeren,Bevolking aan het einde van de periode,23221,23447,24463,24662
Wijk bij Duurstede,Bevolking aan het einde van de periode,23035,23502,23925,23826
Winschoten,Bevolking aan het einde van de periode,,,,
Winsum,Bevolking aan het einde van de periode,13906,13596,,
Winterswijk,Bevolking aan het einde van de periode,28967,28912,29022,29217
Wisch,Bevolking aan het einde van de periode,,,,
Woensdrecht,Bevolking aan het einde van de periode,21648,21837,22028,22194
Woerden,Bevolking aan het einde van de periode,50346,51513,52694,53974
Wognum,Bevolking aan het einde van de periode,,,,
De Wolden,Bevolking aan het einde van de periode,23761,23744,24374,24665
Wormerland,Bevolking aan het einde van de periode,15740,15820,16333,16421
Woudenberg,Bevolking aan het einde van de periode,12321,12701,13639,14764
Woudrichem,Bevolking aan het einde van de periode,14443,14539,,
Wûnseradiel,Bevolking aan het einde van de periode,,,,
Wymbritseradiel,Bevolking aan het einde van de periode,,,,
Zaanstad,Bevolking aan het einde van de periode,149622,153679,156901,162784
Zaltbommel,Bevolking aan het einde van de periode,26953,27728,29447,30396
Zandvoort,Bevolking aan het einde van de periode,16593,16899,17168,17370
Zederik,Bevolking aan het einde van de periode,13538,13842,,
Zeevang,Bevolking aan het einde van de periode,6317,,,
Zeewolde,Bevolking aan het einde van de periode,21262,22457,22879,24296
Zeist,Bevolking aan het einde van de periode,61420,62830,65043,66740
Zelhem,Bevolking aan het einde van de periode,,,,
Zevenaar,Bevolking aan het einde van de periode,32405,32379,44096,45212
Zevenhuizen-Moerkapelle,Bevolking aan het einde van de periode,,,,
Zijpe,Bevolking aan het einde van de periode,11519,,,
Zoetermeer,Bevolking aan het einde van de periode,123092,124763,125267,129941
Zoeterwoude,Bevolking aan het einde van de periode,8122,8367,8843,10142
Zuidhorn,Bevolking aan het einde van de periode,18699,18859,,
Zuidplas,Bevolking aan het einde van de periode,40779,41468,45064,48705
Zundert,Bevolking aan het einde van de periode,21241,21657,21988,22804
Zutphen,Bevolking aan het einde van de periode,47240,47340,48111,49038
Zwartewaterland,Bevolking aan het einde van de periode,22139,22309,22823,23510
Zwijndrecht,Bevolking aan het einde van de periode,44610,44417,44775,44680
Zwolle,Bevolking aan het einde van de periode,122562,125548,129840,133830
Bron: CBS,,,,,