Regio's,Perioden,Beginstand voorraad,Nieuwbouw,Eindstand voorraad
Aa en Hunze,2012,12414,14,11214
Aa en Hunze,2016,11131,19,11145
Aa en Hunze,2020,11179,14,11207
Aa en Hunze,2024,11500,60,11555
Aalburg,2012,4769,43,4857
Aalburg,2016,5031,53,5071
Aalburg,2020,,,
Aalburg,2024,,,
Aalsmeer,2012,12267,49,12354
Aalsmeer,2016,12893,32,12919
Aalsmeer,2020,13217,73,13284
Aalsmeer,2024,13698,31,13731
Aalten,2012,11504,23,11451
Aalten,2016,11811,41,11872
Aalten,2020,11976,49,12028
Aalten,2024,12212,112,12346
Achtkarspelen,2012,11663,52,11711
Achtkarspelen,2016,11946,80,12028
Achtkarspelen,2020,12129,67,12181
Achtkarspelen,2024,12376,60,12416
Alblasserdam,2012,8083,26,8111
Alblasserdam,2016,8220,38,8252
Alblasserdam,2020,8353,54,8408
Alblasserdam,2024,8473,8,8493
Albrandswaard,2012,9822,33,10059
Albrandswaard,2016,10208,65,10286
Albrandswaard,2020,10517,61,10573
Albrandswaard,2024,10763,74,10797
Alkmaar,2012,43703,134,44049
Alkmaar,2016,50346,127,50513
Alkmaar,2020,51339,244,51656
Alkmaar,2024,53936,809,54739
Almelo,2012,31995,54,32117
Almelo,2016,32417,239,32859
Almelo,2020,33549,256,33827
Almelo,2024,34496,175,34709
Almere,2012,76755,573,77609
Almere,2016,79721,792,80582
Almere,2020,85977,1335,87259
Almere,2024,92353,1552,94045
Alphen aan den Rijn,2012,31005,116,31280
Alphen aan den Rijn,2016,45968,634,46723
Alphen aan den Rijn,2020,48178,644,48893
Alphen aan den Rijn,2024,50799,341,51069
Alphen-Chaam,2012,3936,52,3984
Alphen-Chaam,2016,4214,37,4254
Alphen-Chaam,2020,4371,60,4432
Alphen-Chaam,2024,4580,39,4619
Altena,2012,,,
Altena,2016,,,
Altena,2020,22399,194,22587
Altena,2024,23370,269,23642
Ameland,2012,1547,8,1568
Ameland,2016,1674,6,1686
Ameland,2020,1737,12,1753
Ameland,2024,1891,13,1913
Amersfoort,2012,63442,463,63856
Amersfoort,2016,65289,594,66034
Amersfoort,2020,67722,874,68809
Amersfoort,2024,71416,830,72367
Amstelveen,2012,41304,625,41616
Amstelveen,2016,43045,395,41649
Amstelveen,2020,42310,73,42251
Amstelveen,2024,42918,640,43578
Amsterdam,2012,408888,2829,411127
Amsterdam,2016,424390,5157,428035
Amsterdam,2020,447351,2560,449989
Amsterdam,2024,480852,5770,486769
Apeldoorn,2012,67968,474,68319
Apeldoorn,2016,70615,351,71050
Apeldoorn,2020,73244,827,74184
Apeldoorn,2024,75659,309,75994
Appingedam,2012,5732,55,5785
Appingedam,2016,5881,18,5899
Appingedam,2020,6042,140,6023
Appingedam,2024,,,
Arnhem,2012,69605,597,70571
Arnhem,2016,72711,665,73640
Arnhem,2020,76737,909,77839
Arnhem,2024,80665,789,81530
Assen,2012,29854,229,30183
Assen,2016,30691,240,30995
Assen,2020,32154,369,32538
Assen,2024,33215,308,33401
Asten,2012,6337,13,6464
Asten,2016,6717,50,6768
Asten,2020,6899,132,7069
Asten,2024,7335,89,7436
Baarle-Nassau,2012,2681,25,2706
Baarle-Nassau,2016,2746,27,2770
Baarle-Nassau,2020,2875,36,2916
Baarle-Nassau,2024,3012,33,3086
Baarn,2012,11071,169,11228
Baarn,2016,11586,94,11676
Baarn,2020,11679,11,11700
Baarn,2024,11923,15,11947
Barendrecht,2012,18421,116,18760
Barendrecht,2016,18918,192,19131
Barendrecht,2020,19416,45,19433
Barendrecht,2024,19697,46,19676
Barneveld,2012,19699,74,19835
Barneveld,2016,20938,380,21330
Barneveld,2020,22799,338,23146
Barneveld,2024,24148,296,24446
Bedum,2012,4424,0,4464
Bedum,2016,4570,57,4569
Bedum,2020,,,
Bedum,2024,,,
Beek (L.),2012,7360,5,7373
Beek (L.),2016,7415,2,7410
Beek (L.),2020,7488,2,7496
Beek (L.),2024,7550,27,7581
Beekdaelen,2012,,,
Beekdaelen,2016,,,
Beekdaelen,2020,16635,76,16711
Beekdaelen,2024,16822,169,16915
Beemster,2012,3422,9,3432
Beemster,2016,3657,143,3790
Beemster,2020,4036,19,4051
Beemster,2024,,,
Beesel,2012,5939,19,5925
Beesel,2016,5882,7,5888
Beesel,2020,5965,78,6040
Beesel,2024,6107,112,6218
Bellingwedde,2012,4168,8,4136
Bellingwedde,2016,4116,0,4117
Bellingwedde,2020,,,
Bellingwedde,2024,,,
Berg en Dal,2012,,,
Berg en Dal,2016,15282,90,15397
Berg en Dal,2020,15802,64,15854
Berg en Dal,2024,16278,76,16345
Bergambacht,2012,3942,39,4019
Bergambacht,2016,,,
Bergambacht,2020,,,
Bergambacht,2024,,,
Bergeijk,2012,7456,111,7573
Bergeijk,2016,7742,29,7770
Bergeijk,2020,7970,54,8027
Bergeijk,2024,8343,90,8431
Bergen (L.),2012,5480,0,5497
Bergen (L.),2016,5619,35,5669
Bergen (L.),2020,5760,37,5793
Bergen (L.),2024,5867,13,5887
Bergen (NH.),2012,14658,4,14635
Bergen (NH.),2016,14976,45,14992
Bergen (NH.),2020,15344,23,15353
Bergen (NH.),2024,15491,60,15550
Bergen op Zoom,2012,29604,123,29739
Bergen op Zoom,2016,29738,260,29916
Bergen op Zoom,2020,30884,112,30921
Bergen op Zoom,2024,32087,216,32056
Berkelland,2012,18879,181,19205
Berkelland,2016,19466,46,19458
Berkelland,2020,19525,100,19594
Berkelland,2024,19930,102,20015
Bernheze,2012,11307,47,11368
Bernheze,2016,12044,71,12059
Bernheze,2020,12714,101,12798
Bernheze,2024,13436,245,13658
Bernisse,2012,5378,22,5499
Bernisse,2016,,,
Bernisse,2020,,,
Bernisse,2024,,,
Best,2012,11703,90,11769
Best,2016,12031,189,12326
Best,2020,12698,276,12977
Best,2024,13461,185,13650
Beuningen,2012,10374,29,10365
Beuningen,2016,10667,159,10829
Beuningen,2020,11137,103,11262
Beuningen,2024,11526,22,11556
Beverwijk,2012,18325,136,18483
Beverwijk,2016,18846,312,19106
Beverwijk,2020,19403,81,19511
Beverwijk,2024,20015,143,20154
het Bildt,2012,4539,0,4496
het Bildt,2016,4696,21,4697
het Bildt,2020,,,
het Bildt,2024,,,
De Bilt,2012,19274,20,19363
De Bilt,2016,19260,99,19375
De Bilt,2020,19577,130,19738
De Bilt,2024,19906,72,20000
Binnenmaas,2012,12428,70,12477
Binnenmaas,2016,12608,124,12722
Binnenmaas,2020,,,
Binnenmaas,2024,,,
Bladel,2012,8061,49,8076
Bladel,2016,8417,58,8486
Bladel,2020,8746,74,8841
Bladel,2024,9170,33,9228
Blaricum,2012,3888,66,4078
Blaricum,2016,4363,279,4639
Blaricum,2020,5075,107,5175
Blaricum,2024,5375,5,5380
Bloemendaal,2012,9439,45,9513
Bloemendaal,2016,9653,73,9727
Bloemendaal,2020,10034,121,10166
Bloemendaal,2024,10376,12,10389
Boarnsterhim,2012,8376,60,8455
Boarnsterhim,2016,,,
Boarnsterhim,2020,,,
Boarnsterhim,2024,,,
Bodegraven-Reeuwijk,2012,13441,82,13699
Bodegraven-Reeuwijk,2016,14008,102,14090
Bodegraven-Reeuwijk,2020,14499,176,14676
Bodegraven-Reeuwijk,2024,15181,86,15273
Boekel,2012,3670,84,3807
Boekel,2016,3975,73,4034
Boekel,2020,4248,150,4397
Boekel,2024,4615,74,4671
Ten Boer,2012,2959,3,2964
Ten Boer,2016,3017,23,3045
Ten Boer,2020,,,
Ten Boer,2024,,,
Borger-Odoorn,2012,11644,17,11619
Borger-Odoorn,2016,11714,2,11572
Borger-Odoorn,2020,11374,46,11224
Borger-Odoorn,2024,11537,98,11628
Borne,2012,8951,90,9078
Borne,2016,9316,202,9537
Borne,2020,9954,132,10105
Borne,2024,10468,66,10535
Borsele,2012,9543,127,9641
Borsele,2016,9687,75,9735
Borsele,2020,9821,74,9850
Borsele,2024,10099,25,10120
Boskoop,2012,6168,110,6276
Boskoop,2016,,,
Boskoop,2020,,,
Boskoop,2024,,,
Boxmeer,2012,11441,51,11528
Boxmeer,2016,11896,147,12044
Boxmeer,2020,12568,165,12740
Boxmeer,2024,,,
Boxtel,2012,12729,114,12934
Boxtel,2016,13296,27,13308
Boxtel,2020,13401,38,13461
Boxtel,2024,14818,199,15042
Breda,2012,77017,733,78852
Breda,2016,81649,468,82231
Breda,2020,84567,625,85230
Breda,2024,87800,300,88201
Brielle,2012,7157,195,7478
Brielle,2016,7683,68,7798
Brielle,2020,8029,76,8110
Brielle,2024,,,
Bronckhorst,2012,15566,46,15600
Bronckhorst,2016,16117,53,16063
Bronckhorst,2020,16198,76,16213
Bronckhorst,2024,16453,48,16499
Brummen,2012,9039,41,9080
Brummen,2016,9260,14,9249
Brummen,2020,9348,80,9416
Brummen,2024,9799,67,9871
Brunssum,2012,14255,76,14355
Brunssum,2016,14511,10,14464
Brunssum,2020,14493,114,14464
Brunssum,2024,14510,12,14527
Bunnik,2012,5940,136,6082
Bunnik,2016,6269,74,6342
Bunnik,2020,6392,83,6484
Bunnik,2024,6787,80,6867
Bunschoten,2012,7603,101,7719
Bunschoten,2016,8087,69,8135
Bunschoten,2020,8536,107,8550
Bunschoten,2024,8946,32,8985
Buren,2012,10018,44,10041
Buren,2016,10386,93,10459
Buren,2020,10829,103,10933
Buren,2024,11200,55,11258
Bussum,2012,14902,7,15124
Bussum,2016,,,
Bussum,2020,,,
Bussum,2024,,,
Capelle aan den IJssel,2012,30308,57,30440
Capelle aan den IJssel,2016,30727,7,30745
Capelle aan den IJssel,2020,31270,169,31556
Capelle aan den IJssel,2024,31596,281,31893
Castricum,2012,14939,106,15128
Castricum,2016,15459,219,15666
Castricum,2020,16056,161,16231
Castricum,2024,16558,113,16672
Coevorden,2012,16846,68,15237
Coevorden,2016,15342,28,15283
Coevorden,2020,15555,18,15580
Coevorden,2024,15966,77,15919
Cranendonck,2012,8567,60,8630
Cranendonck,2016,8781,53,8841
Cranendonck,2020,9007,37,9044
Cranendonck,2024,9255,39,9272
Cromstrijen,2012,5560,12,5506
Cromstrijen,2016,5622,4,5625
Cromstrijen,2020,,,
Cromstrijen,2024,,,
Cuijk,2012,10326,153,10497
Cuijk,2016,10787,39,10727
Cuijk,2020,11193,131,11335
Cuijk,2024,,,
Culemborg,2012,11348,117,11598
Culemborg,2016,11862,147,12024
Culemborg,2020,12530,179,12729
Culemborg,2024,13252,70,13398
Dalfsen,2012,10869,160,11022
Dalfsen,2016,11391,65,11444
Dalfsen,2020,11889,181,12056
Dalfsen,2024,12461,146,12599
Dantumadiel,2012,7858,20,7867
Dantumadiel,2016,8065,6,8084
Dantumadiel,2020,8164,48,8202
Dantumadiel,2024,8271,22,8298
Delft,2012,48035,250,48329
Delft,2016,49627,250,49838
Delft,2020,50904,333,51495
Delft,2024,54219,339,54594
Delfzijl,2012,11982,25,12027
Delfzijl,2016,12273,5,12237
Delfzijl,2020,12223,41,12278
Delfzijl,2024,,,
Deurne,2012,12829,71,12994
Deurne,2016,13433,93,13523
Deurne,2020,13955,76,14052
Deurne,2024,14453,52,14500
Deventer,2012,42269,28,42092
Deventer,2016,43643,455,44653
Deventer,2020,45988,153,46224
Deventer,2024,47516,520,48140
Diemen,2012,11843,72,11891
Diemen,2016,13216,165,12770
Diemen,2020,15015,451,15467
Diemen,2024,15814,300,16115
Dijk en Waard,2012,,,
Dijk en Waard,2016,,,
Dijk en Waard,2020,,,
Dijk en Waard,2024,38007,402,38398
Dinkelland,2012,10105,97,10215
Dinkelland,2016,10528,116,10661
Dinkelland,2020,10939,80,11047
Dinkelland,2024,11268,99,11366
Dirksland,2012,3345,28,3450
Dirksland,2016,,,
Dirksland,2020,,,
Dirksland,2024,,,
Doesburg,2012,5207,2,5168
Doesburg,2016,5238,5,5248
Doesburg,2020,5293,55,5313
Doesburg,2024,5441,22,5456
Doetinchem,2012,24288,226,24523
Doetinchem,2016,25180,286,25477
Doetinchem,2020,26129,353,26509
Doetinchem,2024,27176,199,27376
Dongen,2012,10520,124,10645
Dongen,2016,10792,40,10838
Dongen,2020,11289,161,11456
Dongen,2024,11734,165,11988
Dongeradeel,2012,10558,16,10622
Dongeradeel,2016,10886,78,10983
Dongeradeel,2020,,,
Dongeradeel,2024,,,
Dordrecht,2012,53973,512,54565
Dordrecht,2016,54853,77,54868
Dordrecht,2020,55279,384,55813
Dordrecht,2024,57276,305,57537
Drechterland,2012,7804,40,7876
Drechterland,2016,8107,46,8154
Drechterland,2020,8373,39,8410
Drechterland,2024,8708,32,8738
Drimmelen,2012,11105,77,11156
Drimmelen,2016,11501,102,11601
Drimmelen,2020,11761,57,11845
Drimmelen,2024,12322,39,12370
Dronten,2012,17043,231,17192
Dronten,2016,16495,102,16603
Dronten,2020,17390,345,17730
Dronten,2024,18507,208,18702
Druten,2012,7290,9,7348
Druten,2016,7662,149,7807
Druten,2020,8126,84,8202
Druten,2024,8491,231,8752
Duiven,2012,10390,119,10513
Duiven,2016,10635,9,10645
Duiven,2020,10743,20,10760
Duiven,2024,10874,45,10937
Echt-Susteren,2012,14086,40,14148
Echt-Susteren,2016,14450,58,14497
Echt-Susteren,2020,14595,80,14713
Echt-Susteren,2024,15066,56,15141
Edam-Volendam,2012,11761,147,11876
Edam-Volendam,2016,14939,114,14819
Edam-Volendam,2020,15120,311,15432
Edam-Volendam,2024,15961,75,16009
Ede,2012,46871,677,47600
Ede,2016,48915,653,49703
Ede,2020,49152,822,50056
Ede,2024,52436,435,52756
Eemnes,2012,3438,7,3591
Eemnes,2016,3665,20,3687
Eemnes,2020,4008,79,4091
Eemnes,2024,4304,76,4375
Eemsdelta,2012,,,
Eemsdelta,2016,,,
Eemsdelta,2020,,,
Eemsdelta,2024,23616,608,23649
Eemsmond,2012,7407,11,7349
Eemsmond,2016,7471,4,7410
Eemsmond,2020,,,
Eemsmond,2024,,,
Eersel,2012,7647,39,7725
Eersel,2016,8008,35,8035
Eersel,2020,8402,111,8511
Eersel,2024,8739,154,8888
Eijsden-Margraten,2012,10415,172,10486
Eijsden-Margraten,2016,10888,52,10979
Eijsden-Margraten,2020,11326,37,11367
Eijsden-Margraten,2024,11627,80,11727
Eindhoven,2012,101413,746,101970
Eindhoven,2016,106732,731,107812
Eindhoven,2020,112965,1362,114398
Eindhoven,2024,119376,1557,121191
Elburg,2012,8659,54,8762
Elburg,2016,9170,16,9186
Elburg,2020,9356,226,9595
Elburg,2024,9794,51,9841
Emmen,2012,51220,51,48540
Emmen,2016,49118,103,48789
Emmen,2020,49308,247,49528
Emmen,2024,50563,240,50710
Enkhuizen,2012,8343,1,8399
Enkhuizen,2016,8642,35,8689
Enkhuizen,2020,8824,35,8880
Enkhuizen,2024,8955,19,8989
Enschede,2012,74142,268,74502
Enschede,2016,75056,220,74564
Enschede,2020,75222,500,75925
Enschede,2024,77059,645,77688
Epe,2012,13662,2,13698
Epe,2016,14097,99,14177
Epe,2020,14586,71,14697
Epe,2024,14921,98,15005
Ermelo,2012,10296,0,10301
Ermelo,2016,10785,81,10861
Ermelo,2020,11156,193,11360
Ermelo,2024,11935,109,12149
Etten-Leur,2012,17468,387,18043
Etten-Leur,2016,18408,95,18513
Etten-Leur,2020,19093,90,19154
Etten-Leur,2024,20121,206,20354
Ferwerderadiel,2012,3808,0,3798
Ferwerderadiel,2016,3860,1,3853
Ferwerderadiel,2020,,,
Ferwerderadiel,2024,,,
Franekeradeel,2012,9318,12,9269
Franekeradeel,2016,9501,36,9497
Franekeradeel,2020,,,
Franekeradeel,2024,,,
De Friese Meren,2012,,,
De Friese Meren,2016,,,
De Friese Meren,2020,,,
De Friese Meren,2024,,,
De Fryske Marren,2012,,,
De Fryske Marren,2016,22818,47,22887
De Fryske Marren,2020,23347,141,23460
De Fryske Marren,2024,23723,117,23886
Gaasterlân-Sleat,2012,4791,13,4493
Gaasterlân-Sleat,2016,,,
Gaasterlân-Sleat,2020,,,
Gaasterlân-Sleat,2024,,,
Geertruidenberg,2012,9376,1,9395
Geertruidenberg,2016,9553,32,9594
Geertruidenberg,2020,9639,8,9648
Geertruidenberg,2024,10156,13,10147
Geldermalsen,2012,10371,27,10369
Geldermalsen,2016,10630,184,10808
Geldermalsen,2020,,,
Geldermalsen,2024,,,
Geldrop-Mierlo,2012,17105,57,17157
Geldrop-Mierlo,2016,17305,50,17354
Geldrop-Mierlo,2020,17746,181,18078
Geldrop-Mierlo,2024,18448,97,18586
Gemert-Bakel,2012,11772,90,12042
Gemert-Bakel,2016,12451,155,12597
Gemert-Bakel,2020,12635,100,12649
Gemert-Bakel,2024,13110,153,13239
Gennep,2012,7088,35,7199
Gennep,2016,7277,25,7361
Gennep,2020,7450,38,7490
Gennep,2024,7770,42,7832
Giessenlanden,2012,5737,42,5726
Giessenlanden,2016,5884,28,5910
Giessenlanden,2020,,,
Giessenlanden,2024,,,
Gilze en Rijen,2012,10237,247,10757
Gilze en Rijen,2016,11138,84,11149
Gilze en Rijen,2020,11301,79,11392
Gilze en Rijen,2024,11728,62,11801
Goedereede,2012,4788,128,4868
Goedereede,2016,,,
Goedereede,2020,,,
Goedereede,2024,,,
Goeree-Overflakkee,2012,,,
Goeree-Overflakkee,2016,20915,197,21089
Goeree-Overflakkee,2020,21855,257,22098
Goeree-Overflakkee,2024,22916,77,22997
Goes,2012,17321,183,17410
Goes,2016,17748,196,17939
Goes,2020,18553,238,18633
Goes,2024,19254,211,19353
Goirle,2012,9703,102,9792
Goirle,2016,9906,21,9961
Goirle,2020,10363,64,10423
Goirle,2024,10585,139,10735
Gooise Meren,2012,,,
Gooise Meren,2016,26137,109,26249
Gooise Meren,2020,26679,175,26896
Gooise Meren,2024,27705,239,27944
Gorinchem,2012,15569,3,15622
Gorinchem,2016,16092,240,16300
Gorinchem,2020,17210,129,17288
Gorinchem,2024,17978,196,18237
Gouda,2012,30704,133,31067
Gouda,2016,31868,267,32131
Gouda,2020,33439,258,33725
Gouda,2024,34785,377,35205
Graafstroom,2012,3519,70,3588
Graafstroom,2016,,,
Graafstroom,2020,,,
Graafstroom,2024,,,
Graft-De Rijp,2012,2572,3,2585
Graft-De Rijp,2016,,,
Graft-De Rijp,2020,,,
Graft-De Rijp,2024,,,
Grave,2012,5083,1,5089
Grave,2016,5304,1,5305
Grave,2020,5465,17,5492
Grave,2024,,,
s-Gravenhage (gemeente),2012,241378,984,244882
s-Gravenhage (gemeente),2016,253210,1429,255103
s-Gravenhage (gemeente),2020,262492,2820,265959
s-Gravenhage (gemeente),2024,272242,1802,274171
Groesbeek,2012,7655,302,8160
Groesbeek,2016,,,
Groesbeek,2020,,,
Groesbeek,2024,,,
Groningen (gemeente),2012,93324,149,95291
Groningen (gemeente),2016,99250,899,100828
Groningen (gemeente),2020,116445,2014,118922
Groningen (gemeente),2024,124258,610,125028
Grootegast,2012,4699,74,4825
Grootegast,2016,4946,25,4982
Grootegast,2020,,,
Grootegast,2024,,,
Gulpen-Wittem,2012,6362,108,6636
Gulpen-Wittem,2016,6789,1,6791
Gulpen-Wittem,2020,6867,15,6880
Gulpen-Wittem,2024,6925,0,6936
Haaksbergen,2012,9790,68,9904
Haaksbergen,2016,10162,60,10195
Haaksbergen,2020,10497,69,10571
Haaksbergen,2024,10739,28,10753
Haaren,2012,5121,79,5263
Haaren,2016,5429,98,5525
Haaren,2020,5957,39,6003
Haaren,2024,,,
Haarlem,2012,71173,224,71725
Haarlem,2016,73674,167,74037
Haarlem,2020,76436,590,77201
Haarlem,2024,79434,877,80430
Haarlemmerliede en Spaarnwoude,2012,2200,49,2247
Haarlemmerliede en Spaarnwoude,2016,2281,37,2312
Haarlemmerliede en Spaarnwoude,2020,,,
Haarlemmerliede en Spaarnwoude,2024,,,
Haarlemmermeer,2012,58757,193,58925
Haarlemmermeer,2016,59699,420,60085
Haarlemmermeer,2020,64195,1025,65214
Haarlemmermeer,2024,67121,965,68125
Halderberge,2012,12664,24,13034
Halderberge,2016,13027,30,13060
Halderberge,2020,13399,104,13488
Halderberge,2024,13744,165,13932
Hardenberg,2012,23260,111,23396
Hardenberg,2016,23864,238,24113
Hardenberg,2020,24810,358,25177
Hardenberg,2024,26078,280,26307
Harderwijk,2012,18433,45,18517
Harderwijk,2016,18873,202,19185
Harderwijk,2020,19942,425,20677
Harderwijk,2024,21777,192,22045
Hardinxveld-Giessendam,2012,7012,20,7047
Hardinxveld-Giessendam,2016,7130,98,7211
