Regio's,Perioden,Beginstand voorraad,Nieuwbouw,Eindstand voorraad
Hardinxveld-Giessendam,2020,7451,40,7514
Hardinxveld-Giessendam,2024,7623,123,7744
Haren,2012,8497,23,8531
Haren,2016,8612,124,8738
Haren,2020,,,
Haren,2024,,,
Harenkarspel,2012,6246,12,6271
Harenkarspel,2016,,,
Harenkarspel,2020,,,
Harenkarspel,2024,,,
Harlingen,2012,7371,5,7390
Harlingen,2016,7533,10,7561
Harlingen,2020,7798,120,7909
Harlingen,2024,8113,29,8124
Hattem,2012,5035,90,5128
Hattem,2016,5240,66,5270
Hattem,2020,5298,18,5262
Hattem,2024,5493,64,5558
Heemskerk,2012,17035,1,17012
Heemskerk,2016,17457,26,17513
Heemskerk,2020,17578,63,17607
Heemskerk,2024,17989,91,18025
Heemstede,2012,11751,48,11813
Heemstede,2016,12520,12,12511
Heemstede,2020,12628,194,12817
Heemstede,2024,12897,3,12841
Heerde,2012,7402,172,7580
Heerde,2016,7803,32,7810
Heerde,2020,7924,95,8017
Heerde,2024,8247,69,8334
Heerenveen,2012,19712,90,19709
Heerenveen,2016,23230,103,23250
Heerenveen,2020,23528,288,23767
Heerenveen,2024,24116,323,24447
Heerhugowaard,2012,21273,280,21493
Heerhugowaard,2016,22311,435,22743
Heerhugowaard,2020,23913,406,24439
Heerhugowaard,2024,,,
Heerlen,2012,45243,52,45326
Heerlen,2016,45227,13,45619
Heerlen,2020,45976,60,45982
Heerlen,2024,46697,123,46795
Heeze-Leende,2012,6341,22,6424
Heeze-Leende,2016,6628,29,6655
Heeze-Leende,2020,6861,62,6925
Heeze-Leende,2024,7243,75,7321
Heiloo,2012,9864,47,9907
Heiloo,2016,10233,118,10366
Heiloo,2020,10775,160,10939
Heiloo,2024,11225,72,11293
Den Helder,2012,26990,143,27138
Den Helder,2016,27939,110,27986
Den Helder,2020,28213,167,28390
Den Helder,2024,28734,110,28808
Hellendoorn,2012,14319,45,14359
Hellendoorn,2016,14526,59,14593
Hellendoorn,2020,14889,73,14959
Hellendoorn,2024,15158,44,15194
Hellevoetsluis,2012,17131,57,17241
Hellevoetsluis,2016,17305,56,17377
Hellevoetsluis,2020,17967,104,18067
Hellevoetsluis,2024,,,
Helmond,2012,38363,415,38662
Helmond,2016,39407,155,39533
Helmond,2020,40788,426,41222
Helmond,2024,43215,348,43549
Hendrik-Ido-Ambacht,2012,11585,3,11392
Hendrik-Ido-Ambacht,2016,11725,124,11842
Hendrik-Ido-Ambacht,2020,12314,30,12332
Hendrik-Ido-Ambacht,2024,12844,114,12963
Hengelo (O.),2012,37131,260,37284
Hengelo (O.),2016,37888,189,37908
Hengelo (O.),2020,38701,141,38903
Hengelo (O.),2024,39985,313,40426
s-Hertogenbosch,2012,63223,628,64413
s-Hertogenbosch,2016,69726,582,70255
s-Hertogenbosch,2020,72991,554,73424
s-Hertogenbosch,2024,76264,588,76845
Heumen,2012,6700,7,6713
Heumen,2016,6991,34,7064
Heumen,2020,7206,67,7274
Heumen,2024,7421,62,7497
Heusden,2012,17748,132,17874
Heusden,2016,18281,80,18352
Heusden,2020,19193,174,19357
Heusden,2024,19919,133,20055
Hillegom,2012,8978,126,9163
Hillegom,2016,9398,39,9419
Hillegom,2020,9849,5,9863
Hillegom,2024,10297,55,10329
Hilvarenbeek,2012,6115,66,6176
Hilvarenbeek,2016,6476,56,6493
Hilvarenbeek,2020,6724,143,6865
Hilvarenbeek,2024,7080,77,7171
Hilversum,2012,38937,202,39673
Hilversum,2016,41123,309,41638
Hilversum,2020,42676,242,42979
Hilversum,2024,43792,184,43894
Hoeksche Waard,2012,,,
Hoeksche Waard,2016,,,
Hoeksche Waard,2020,37821,379,38203
Hoeksche Waard,2024,39574,283,39954
Hof van Twente,2012,14643,38,14655
Hof van Twente,2016,14868,144,14969
Hof van Twente,2020,15211,44,15279
Hof van Twente,2024,15547,103,15711
Het Hogeland,2012,,,
Het Hogeland,2016,,,
Het Hogeland,2020,22743,130,22878
Het Hogeland,2024,22837,234,22964
Hollands Kroon,2012,20011,123,20184
Hollands Kroon,2016,20554,103,20616
Hollands Kroon,2020,20882,189,20988
Hollands Kroon,2024,21580,101,21697
Hoogeveen,2012,23279,68,23398
Hoogeveen,2016,24504,167,24684
Hoogeveen,2020,25236,217,25496
Hoogeveen,2024,25791,82,25911
Hoogezand-Sappemeer,2012,16379,18,15814
Hoogezand-Sappemeer,2016,15971,28,16016
Hoogezand-Sappemeer,2020,,,
Hoogezand-Sappemeer,2024,,,
Hoorn,2012,30947,136,31354
Hoorn,2016,32423,147,32640
Hoorn,2020,33086,523,33656
Hoorn,2024,34609,388,34994
Horst aan de Maas,2012,16594,133,16797
Horst aan de Maas,2016,17431,145,17480
Horst aan de Maas,2020,17839,107,17937
Horst aan de Maas,2024,18492,338,18910
Houten,2012,18971,157,19155
Houten,2016,19542,210,19808
Houten,2020,20417,119,20681
Houten,2024,21335,217,21551
Huizen,2012,18242,90,18316
Huizen,2016,18592,67,18718
Huizen,2020,18924,57,19018
Huizen,2024,19156,34,19209
Hulst,2012,13091,34,13046
Hulst,2016,13272,87,13323
Hulst,2020,13587,91,13618
Hulst,2024,13684,112,13719
IJsselstein,2012,13726,135,13857
IJsselstein,2016,14169,145,14319
IJsselstein,2020,14407,17,14444
IJsselstein,2024,14544,43,14585
Kaag en Braassem,2012,10520,83,10647
Kaag en Braassem,2016,11056,156,11204
Kaag en Braassem,2020,11726,157,11895
Kaag en Braassem,2024,12721,78,12787
Kampen,2012,20845,16,20887
Kampen,2016,21343,235,21535
Kampen,2020,22517,210,22785
Kampen,2024,23530,191,23734
Kapelle,2012,5005,29,5055
Kapelle,2016,5223,51,5275
Kapelle,2020,5403,54,5459
Kapelle,2024,5523,22,5546
Katwijk,2012,24307,123,24614
Katwijk,2016,25814,430,26265
Katwijk,2020,26869,275,27165
Katwijk,2024,27594,223,27845
Kerkrade,2012,21338,77,21387
Kerkrade,2016,23967,12,23883
Kerkrade,2020,23771,72,23937
Kerkrade,2024,23981,138,24035
Koggenland,2012,8847,122,8963
Koggenland,2016,9220,28,9237
Koggenland,2020,9473,159,9608
Koggenland,2024,9869,120,9907
Kollumerland en Nieuwkruisland,2012,5413,23,5442
Kollumerland en Nieuwkruisland,2016,5426,65,5489
Kollumerland en Nieuwkruisland,2020,,,
Kollumerland en Nieuwkruisland,2024,,,
Korendijk,2012,4355,2,4382
Korendijk,2016,4457,100,4571
Korendijk,2020,,,
Korendijk,2024,,,
Krimpen aan den IJssel,2012,12109,340,12461
Krimpen aan den IJssel,2016,12318,13,12333
Krimpen aan den IJssel,2020,12636,56,12648
Krimpen aan den IJssel,2024,12616,91,12730
Krimpenerwaard,2012,,,
Krimpenerwaard,2016,23331,299,23541
Krimpenerwaard,2020,23933,87,23944
Krimpenerwaard,2024,24529,83,24661
Laarbeek,2012,8755,247,9125
Laarbeek,2016,9237,9,9231
Laarbeek,2020,9531,214,9793
Laarbeek,2024,9978,31,10038
Land van Cuijk,2012,,,
Land van Cuijk,2016,,,
Land van Cuijk,2020,,,
Land van Cuijk,2024,40186,431,40717
Landerd,2012,5698,13,5793
Landerd,2016,6004,30,6074
Landerd,2020,6403,51,6461
Landerd,2024,,,
Landgraaf,2012,17833,65,17899
Landgraaf,2016,17923,121,18038
Landgraaf,2020,18142,11,18152
Landgraaf,2024,18221,59,18291
Landsmeer,2012,4391,42,4432
Landsmeer,2016,4668,63,4739
Landsmeer,2020,4896,0,4897
Landsmeer,2024,4923,39,4958
Langedijk,2012,10696,75,10773
Langedijk,2016,11295,50,11312
Langedijk,2020,11650,117,11773
Langedijk,2024,,,
Lansingerland,2012,21230,418,21913
Lansingerland,2016,22942,265,23255
Lansingerland,2020,24245,437,24686
Lansingerland,2024,25539,240,25791
Laren (NH.),2012,4971,6,5161
Laren (NH.),2016,5181,10,5244
Laren (NH.),2020,5400,52,5441
Laren (NH.),2024,5488,31,5508
Leek,2012,8057,129,8308
Leek,2016,8498,92,8587
Leek,2020,,,
Leek,2024,,,
Leerdam,2012,8480,91,8544
Leerdam,2016,8757,59,8762
Leerdam,2020,,,
Leerdam,2024,,,
Leeuwarden,2012,46778,388,47727
Leeuwarden,2016,54245,415,54461
Leeuwarden,2020,62599,417,63067
Leeuwarden,2024,65594,295,65879
Leeuwarderadeel,2012,4256,9,4267
Leeuwarderadeel,2016,4352,2,4353
Leeuwarderadeel,2020,,,
Leeuwarderadeel,2024,,,
Leiden,2012,53613,785,54400
Leiden,2016,56636,765,57476
Leiden,2020,59832,568,60538
Leiden,2024,63853,1052,65079
Leiderdorp,2012,11838,0,11843
Leiderdorp,2016,12016,54,12068
Leiderdorp,2020,12119,261,12379
Leiderdorp,2024,12687,13,12698
Leidschendam-Voorburg,2012,35969,81,35868
Leidschendam-Voorburg,2016,36398,42,36444
Leidschendam-Voorburg,2020,36944,7,36955
Leidschendam-Voorburg,2024,37746,164,37861
Lelystad,2012,32216,161,32379
Lelystad,2016,32755,136,32895
Lelystad,2020,33385,349,33734
Lelystad,2024,35647,342,36017
Lemsterland,2012,6315,58,6435
Lemsterland,2016,,,
Lemsterland,2020,,,
Lemsterland,2024,,,
Leudal,2012,15231,55,15327
Leudal,2016,15718,18,15735
Leudal,2020,15992,170,16157
Leudal,2024,16355,45,16412
Leusden,2012,12133,250,12415
Leusden,2016,12425,67,12495
Leusden,2020,13043,147,13229
Leusden,2024,13696,134,13848
Liesveld,2012,3762,9,3785
Liesveld,2016,,,
Liesveld,2020,,,
Liesveld,2024,,,
Lingewaal,2012,4288,103,4409
Lingewaal,2016,4538,16,4532
Lingewaal,2020,,,
Lingewaal,2024,,,
Lingewaard,2012,18539,140,18781
Lingewaard,2016,19423,158,19638
Lingewaard,2020,19872,208,20056
Lingewaard,2024,20365,224,20569
Lisse,2012,9637,6,9653
Lisse,2016,10080,70,10183
Lisse,2020,10330,51,10411
Lisse,2024,10554,137,10637
Littenseradiel,2012,4496,36,4531
Littenseradiel,2016,4515,8,4528
Littenseradiel,2020,,,
Littenseradiel,2024,,,
Lochem,2012,14119,104,14271
Lochem,2016,14624,107,14778
Lochem,2020,15096,75,15165
Lochem,2024,15567,71,15659
Loon op Zand,2012,9864,91,9961
Loon op Zand,2016,10110,74,10169
Loon op Zand,2020,10409,170,10478
Loon op Zand,2024,10607,64,10678
Lopik,2012,5315,27,5347
Lopik,2016,5488,30,5526
Lopik,2020,5741,79,5838
Lopik,2024,5904,46,5954
Loppersum,2012,4478,12,4508
Loppersum,2016,4648,25,4627
Loppersum,2020,4687,141,4782
Loppersum,2024,,,
Losser,2012,9291,137,9429
Losser,2016,9559,60,9626
Losser,2020,9789,69,9863
Losser,2024,10147,71,10210
Maasdonk,2012,4553,23,4589
Maasdonk,2016,,,
Maasdonk,2020,,,
Maasdonk,2024,,,
Maasdriel,2012,9484,28,9531
Maasdriel,2016,9695,65,9749
Maasdriel,2020,10115,94,10207
Maasdriel,2024,10498,73,10544
Maasgouw,2012,10280,6,10298
Maasgouw,2016,10601,35,10641
Maasgouw,2020,10856,106,10965
Maasgouw,2024,11298,61,11323
Maashorst,2012,,,
Maashorst,2016,,,
Maashorst,2020,,,
Maashorst,2024,26320,234,26571
Maassluis,2012,14511,96,14459
Maassluis,2016,14938,81,14943
Maassluis,2020,15186,232,15389
Maassluis,2024,16379,385,16664
Maastricht,2012,59234,0,60360
Maastricht,2016,60948,16,61485
Maastricht,2020,61833,443,62839
Maastricht,2024,65942,252,66249
De Marne,2012,5218,16,5205
De Marne,2016,5260,2,5227
De Marne,2020,,,
De Marne,2024,,,
Marum,2012,4113,8,4156
Marum,2016,4291,59,4351
Marum,2020,,,
Marum,2024,,,
Medemblik,2012,17346,176,17528
Medemblik,2016,18402,160,18607
Medemblik,2020,19100,100,19211
Medemblik,2024,19492,84,19593
Meerssen,2012,8345,1,8360
Meerssen,2016,8569,1,8590
Meerssen,2020,8629,3,8640
Meerssen,2024,8693,20,8717
Meierijstad,2012,,,
Meierijstad,2016,,,
Meierijstad,2020,34544,402,34895
Meierijstad,2024,36361,434,36823
Menameradiel,2012,5630,12,5668
Menameradiel,2016,5851,7,5849
Menameradiel,2020,,,
Menameradiel,2024,,,
Menterwolde,2012,5370,17,5369
Menterwolde,2016,5408,2,5407
Menterwolde,2020,,,
Menterwolde,2024,,,
Meppel,2012,14352,28,14686
Meppel,2016,15177,203,15388
Meppel,2020,15851,242,16106
Meppel,2024,16612,152,16783
Middelburg (Z.),2012,22576,94,22739
Middelburg (Z.),2016,23004,132,23167
Middelburg (Z.),2020,23683,127,23906
Middelburg (Z.),2024,24703,189,24858
Middelharnis,2012,7586,33,7611
Middelharnis,2016,,,
Middelharnis,2020,,,
Middelharnis,2024,,,
Midden-Delfland,2012,7195,94,7281
Midden-Delfland,2016,7649,85,7727
Midden-Delfland,2020,7904,110,7996
Midden-Delfland,2024,8103,42,8145
Midden-Drenthe,2012,13950,20,13986
Midden-Drenthe,2016,14030,50,14156
Midden-Drenthe,2020,14378,52,14413
Midden-Drenthe,2024,14801,56,14849
Midden-Groningen,2012,,,
Midden-Groningen,2016,,,
Midden-Groningen,2020,28167,279,28154
Midden-Groningen,2024,28735,123,28833
Mill en Sint Hubert,2012,4378,54,4437
Mill en Sint Hubert,2016,4440,56,4494
Mill en Sint Hubert,2020,4627,32,4658
Mill en Sint Hubert,2024,,,
Millingen aan de Rijn,2012,2486,39,2528
Millingen aan de Rijn,2016,,,
Millingen aan de Rijn,2020,,,
Millingen aan de Rijn,2024,,,
Moerdijk,2012,15708,102,15812
Moerdijk,2016,16116,178,16315
Moerdijk,2020,16501,120,16629
Moerdijk,2024,16997,109,17118
Molenlanden,2012,,,
Molenlanden,2016,,,
Molenlanden,2020,17205,152,17340
Molenlanden,2024,18025,96,18111
Molenwaard,2012,,,
Molenwaard,2016,11021,95,11109
Molenwaard,2020,,,
Molenwaard,2024,,,
Montferland,2012,14625,44,14738
Montferland,2016,15281,105,15385
Montferland,2020,15917,103,16016
Montferland,2024,16353,41,16344
Montfoort,2012,5350,2,5443
Montfoort,2016,5572,83,5667
Montfoort,2020,5740,8,5756
Montfoort,2024,5813,7,5825
Mook en Middelaar,2012,3476,14,3489
Mook en Middelaar,2016,3561,7,3563
Mook en Middelaar,2020,3591,39,3667
Mook en Middelaar,2024,3761,24,3785
Muiden,2012,2754,0,2755
Muiden,2016,,,
Muiden,2020,,,
Muiden,2024,,,
Naarden,2012,7517,1,7527
Naarden,2016,,,
Naarden,2020,,,
Naarden,2024,,,
Neder-Betuwe,2012,8085,7,8052
Neder-Betuwe,2016,8391,103,8510
Neder-Betuwe,2020,8867,46,8912
Neder-Betuwe,2024,9265,94,9356
Nederlek,2012,5931,94,6091
Nederlek,2016,,,
Nederlek,2020,,,
Nederlek,2024,,,
Nederweert,2012,6916,45,6991
Nederweert,2016,7165,77,7240
Nederweert,2020,7457,87,7534
Nederweert,2024,7677,57,7696
Neerijnen,2012,4607,16,4621
Neerijnen,2016,4786,66,4861
Neerijnen,2020,,,
Neerijnen,2024,,,
Nieuwegein,2012,26411,200,26647
Nieuwegein,2016,27799,43,27976
Nieuwegein,2020,28844,60,29445
Nieuwegein,2024,30773,563,31374
Nieuwkoop,2012,10346,97,10420
Nieuwkoop,2016,10835,239,11113
Nieuwkoop,2020,11498,161,11660
Nieuwkoop,2024,11919,33,11931
Nieuw-Lekkerland,2012,3467,19,3467
Nieuw-Lekkerland,2016,,,
Nieuw-Lekkerland,2020,,,
Nieuw-Lekkerland,2024,,,
Nijkerk,2012,15519,170,15675
Nijkerk,2016,16131,149,16344
Nijkerk,2020,17321,32,17349
Nijkerk,2024,18345,53,18382
Nijmegen,2012,74162,734,76518
Nijmegen,2016,79593,1411,78200
Nijmegen,2020,81717,472,82317
Nijmegen,2024,86410,1116,87822
Nissewaard,2012,,,
Nissewaard,2016,39083,46,39192
Nissewaard,2020,39225,365,39469
Nissewaard,2024,40308,259,40514
Noardeast-Fryslân,2012,,,
Noardeast-Fryslân,2016,,,
Noardeast-Fryslân,2020,20630,102,20690
Noardeast-Fryslân,2024,21010,36,21001
Noord-Beveland,2012,4103,0,4096
Noord-Beveland,2016,4347,20,4361
Noord-Beveland,2020,4460,89,4553
Noord-Beveland,2024,4800,71,4868
Noordenveld,2012,14094,135,14204
Noordenveld,2016,14555,58,14630
Noordenveld,2020,14817,71,14855
Noordenveld,2024,15047,99,15140
Noordoostpolder,2012,18759,168,18928
Noordoostpolder,2016,19583,61,19535
Noordoostpolder,2020,20134,311,20336
Noordoostpolder,2024,21202,162,21364
Noordwijk,2012,12847,50,12921
Noordwijk,2016,12267,5,12309
Noordwijk,2020,19930,239,20120
Noordwijk,2024,21103,215,21279
Noordwijkerhout,2012,6428,171,6543
Noordwijkerhout,2016,6942,217,7156
Noordwijkerhout,2020,,,
Noordwijkerhout,2024,,,
"Nuenen, Gerwen en Nederwetten",2012,9449,76,9867
"Nuenen, Gerwen en Nederwetten",2016,10017,32,10032
"Nuenen, Gerwen en Nederwetten",2020,10285,159,10450
"Nuenen, Gerwen en Nederwetten",2024,10712,98,10806
Nunspeet,2012,10167,70,10354
Nunspeet,2016,10449,29,10463
Nunspeet,2020,10957,256,11199
Nunspeet,2024,11671,154,11822
Nuth,2012,6815,11,6906
Nuth,2016,6947,1,6953
Nuth,2020,,,
Nuth,2024,,,
Oegstgeest,2012,9822,174,10010
Oegstgeest,2016,10379,83,10459
Oegstgeest,2020,10862,148,11014
Oegstgeest,2024,11273,7,11286
Oirschot,2012,6913,1,6906
Oirschot,2016,7437,48,7650
Oirschot,2020,7965,67,8036
Oirschot,2024,8303,227,8544
Oisterwijk,2012,10768,35,11037
Oisterwijk,2016,11178,78,11265
Oisterwijk,2020,11619,81,11718
Oisterwijk,2024,14436,82,14501
Oldambt,2012,18090,24,18073
Oldambt,2016,18396,13,18382
Oldambt,2020,18540,98,18648
Oldambt,2024,19256,89,19336
Oldebroek,2012,8610,85,8766
Oldebroek,2016,9090,73,9163
Oldebroek,2020,9318,151,9475
Oldebroek,2024,9698,57,9745
Oldenzaal,2012,13948,32,13986
Oldenzaal,2016,14284,14,14311
Oldenzaal,2020,14614,55,14662
Oldenzaal,2024,14900,83,14974
Olst-Wijhe,2012,7066,122,7212
Olst-Wijhe,2016,7448,30,7529
Olst-Wijhe,2020,7724,97,7828
Olst-Wijhe,2024,8141,138,8267
Ommen,2012,8137,12,8135
Ommen,2016,7108,77,7184
Ommen,2020,7519,77,7601
Ommen,2024,7815,102,7934
Onderbanken,2012,3658,1,3658
Onderbanken,2016,3645,4,3654
Onderbanken,2020,,,
Onderbanken,2024,,,
Oost Gelre,2012,12288,88,12434
Oost Gelre,2016,12692,60,12751
Oost Gelre,2020,12910,99,12949
Oost Gelre,2024,13298,46,13367
Oosterhout,2012,23318,16,23337
Oosterhout,2016,24248,275,24441
Oosterhout,2020,25158,80,25194
Oosterhout,2024,26149,362,26528
Oostflakkee,2012,4247,1,4253
Oostflakkee,2016,,,
Oostflakkee,2020,,,
Oostflakkee,2024,,,
Ooststellingwerf,2012,11137,11,11160
Ooststellingwerf,2016,11172,5,11202
Ooststellingwerf,2020,11253,168,11419
Ooststellingwerf,2024,11491,16,11506
Oostzaan,2012,3890,56,3981
Oostzaan,2016,4048,24,4068
Oostzaan,2020,4108,12,4100
Oostzaan,2024,4149,30,4171
Opmeer,2012,4562,4,4564
Opmeer,2016,4680,23,4713
Opmeer,2020,4852,124,4974
Opmeer,2024,5139,155,5296
Opsterland,2012,12520,40,12460
Opsterland,2016,12873,37,12926
Opsterland,2020,13064,127,13202
Opsterland,2024,13409,101,13509
Oss,2012,35396,378,35747
Oss,2016,38831,241,39130
Oss,2020,40325,417,40746
Oss,2024,42122,289,42395
Oud-Beijerland,2012,9515,14,9522
Oud-Beijerland,2016,9940,187,10122
Oud-Beijerland,2020,,,
Oud-Beijerland,2024,,,
Oude IJsselstreek,2012,16689,29,17252
Oude IJsselstreek,2016,17218,46,17225
Oude IJsselstreek,2020,17401,80,17454
Oude IJsselstreek,2024,17779,69,17755
Ouder-Amstel,2012,5733,20,5752
Ouder-Amstel,2016,5851,3,5851
Ouder-Amstel,2020,6296,1,6301
Ouder-Amstel,2024,6400,3,6362
Ouderkerk,2012,3188,73,3249
Ouderkerk,2016,,,
Ouderkerk,2020,,,
Ouderkerk,2024,,,
Oudewater,2012,3989,85,4073
Oudewater,2016,4270,38,4322
Oudewater,2020,4372,20,4323
Oudewater,2024,4465,113,4575
Overbetuwe,2012,18190,154,18388
Overbetuwe,2016,19251,150,19390
Overbetuwe,2020,19947,172,20128
