Regio's,Perioden,Beginstand voorraad,Nieuwbouw,Eindstand voorraad
Overbetuwe,2024,20556,139,20703
Papendrecht,2012,13938,93,14036
Papendrecht,2016,14251,37,14289
Papendrecht,2020,14397,64,14479
Papendrecht,2024,14537,2,14553
Peel en Maas,2012,17198,115,17410
Peel en Maas,2016,17898,152,18059
Peel en Maas,2020,18399,169,18527
Peel en Maas,2024,19008,99,19196
Pekela,2012,5648,4,5649
Pekela,2016,5777,3,5776
Pekela,2020,5774,10,5782
Pekela,2024,5797,9,5797
Pijnacker-Nootdorp,2012,19154,220,19367
Pijnacker-Nootdorp,2016,20135,255,20414
Pijnacker-Nootdorp,2020,21536,268,21798
Pijnacker-Nootdorp,2024,22656,230,22893
Purmerend,2012,34901,68,34893
Purmerend,2016,35581,61,35631
Purmerend,2020,36701,404,37124
Purmerend,2024,43061,438,43479
Putten,2012,9825,98,9382
Putten,2016,9628,31,9649
Putten,2020,9727,174,9904
Putten,2024,10267,73,10336
Raalte,2012,15228,109,15385
Raalte,2016,15301,75,15359
Raalte,2020,15902,138,16049
Raalte,2024,16461,105,16573
Reimerswaal,2012,8662,40,8709
Reimerswaal,2016,8996,75,8994
Reimerswaal,2020,9298,84,9332
Reimerswaal,2024,9424,42,9466
Renkum,2012,14486,84,14565
Renkum,2016,14626,58,14653
Renkum,2020,14985,38,15003
Renkum,2024,15136,66,15217
Renswoude,2012,1752,2,1827
Renswoude,2016,1885,27,1904
Renswoude,2020,2134,25,2154
Renswoude,2024,2195,43,2236
Reusel-De Mierden,2012,5021,33,5086
Reusel-De Mierden,2016,5275,74,5344
Reusel-De Mierden,2020,5484,53,5523
Reusel-De Mierden,2024,5830,104,5944
Rheden,2012,20189,194,20334
Rheden,2016,20970,62,21117
Rheden,2020,21212,59,21281
Rheden,2024,21310,49,21377
Rhenen,2012,7492,1,7482
Rhenen,2016,7755,245,7935
Rhenen,2020,8225,60,8287
Rhenen,2024,8404,24,8426
Ridderkerk,2012,19862,60,20504
Ridderkerk,2016,20680,170,20795
Ridderkerk,2020,20960,356,21308
Ridderkerk,2024,21737,196,21966
Rijnwaarden,2012,4722,3,4726
Rijnwaarden,2016,4787,3,4795
Rijnwaarden,2020,,,
Rijnwaarden,2024,,,
Rijnwoude,2012,7399,17,7495
Rijnwoude,2016,,,
Rijnwoude,2020,,,
Rijnwoude,2024,,,
Rijssen-Holten,2012,13714,164,13855
Rijssen-Holten,2016,14298,33,14387
Rijssen-Holten,2020,14760,100,14867
Rijssen-Holten,2024,15196,122,15310
Rijswijk (ZH.),2012,24442,53,24618
Rijswijk (ZH.),2016,25606,338,25964
Rijswijk (ZH.),2020,26905,214,27219
Rijswijk (ZH.),2024,28745,318,29310
Roerdalen,2012,9016,47,9203
Roerdalen,2016,9405,5,9410
Roerdalen,2020,9477,90,9554
Roerdalen,2024,9771,98,9866
Roermond,2012,26531,108,26670
Roermond,2016,27111,83,27140
Roermond,2020,27649,110,27749
Roermond,2024,29439,309,29894
De Ronde Venen,2012,17836,92,18048
De Ronde Venen,2016,17608,210,17786
De Ronde Venen,2020,18517,202,18580
De Ronde Venen,2024,19039,39,19070
Roosendaal,2012,33879,143,33869
Roosendaal,2016,34718,142,34962
Roosendaal,2020,35363,254,35618
Roosendaal,2024,36069,216,35981
Rotterdam,2012,306227,1114,307352
Rotterdam,2016,311168,754,309693
Rotterdam,2020,315565,2005,317945
Rotterdam,2024,324597,2886,328408
Rozendaal,2012,628,1,628
Rozendaal,2016,635,0,635
Rozendaal,2020,688,6,694
Rozendaal,2024,709,1,709
Rucphen,2012,9194,13,9271
Rucphen,2016,9534,51,9604
Rucphen,2020,9822,102,9916
Rucphen,2024,10295,22,10307
Schagen,2012,8302,46,8334
Schagen,2016,19814,94,19993
Schagen,2020,20334,186,20581
Schagen,2024,21470,329,21822
Schermer,2012,2169,1,2179
Schermer,2016,,,
Schermer,2020,,,
Schermer,2024,,,
Scherpenzeel,2012,3632,36,3663
Scherpenzeel,2016,3725,94,3819
Scherpenzeel,2020,4002,58,4114
Scherpenzeel,2024,4226,44,4265
Schiedam,2012,35834,128,36011
Schiedam,2016,36751,62,36763
Schiedam,2020,37292,285,37472
Schiedam,2024,38360,60,38420
Schiermonnikoog,2012,590,0,591
Schiermonnikoog,2016,583,1,584
Schiermonnikoog,2020,587,0,588
Schiermonnikoog,2024,613,2,615
Schijndel,2012,9223,346,9576
Schijndel,2016,9862,43,9901
Schijndel,2020,,,
Schijndel,2024,,,
Schinnen,2012,5916,0,5884
Schinnen,2016,5929,4,5946
Schinnen,2020,,,
Schinnen,2024,,,
Schoonhoven,2012,5039,3,5049
Schoonhoven,2016,,,
Schoonhoven,2020,,,
Schoonhoven,2024,,,
Schouwen-Duiveland,2012,16457,130,16732
Schouwen-Duiveland,2016,16717,126,16753
Schouwen-Duiveland,2020,16783,189,16983
Schouwen-Duiveland,2024,16912,77,16929
Simpelveld,2012,5101,28,5123
Simpelveld,2016,5225,1,5201
Simpelveld,2020,5185,4,5185
Simpelveld,2024,5190,0,5162
Sint Anthonis,2012,4618,3,4601
Sint Anthonis,2016,4746,11,4765
Sint Anthonis,2020,4863,15,4882
Sint Anthonis,2024,,,
Sint-Michielsgestel,2012,11310,97,11383
Sint-Michielsgestel,2016,11738,45,11776
Sint-Michielsgestel,2020,12183,93,12274
Sint-Michielsgestel,2024,12674,21,12684
Sint-Oedenrode,2012,7422,5,7287
Sint-Oedenrode,2016,7395,14,7408
Sint-Oedenrode,2020,,,
Sint-Oedenrode,2024,,,
Sittard-Geleen,2012,44973,220,45144
Sittard-Geleen,2016,46058,167,46253
Sittard-Geleen,2020,46625,94,46709
Sittard-Geleen,2024,47153,42,47306
Skarsterlân,2012,12085,12,12094
Skarsterlân,2016,,,
Skarsterlân,2020,,,
Skarsterlân,2024,,,
Sliedrecht,2012,10413,151,10503
Sliedrecht,2016,10722,83,10902
Sliedrecht,2020,10898,175,11086
Sliedrecht,2024,11257,157,11420
Slochteren,2012,6589,83,6670
Slochteren,2016,6787,52,6821
Slochteren,2020,,,
Slochteren,2024,,,
Sluis,2012,15755,131,13611
Sluis,2016,14051,42,13952
Sluis,2020,14200,109,14152
Sluis,2024,14051,119,14158
Smallingerland,2012,24316,97,24469
Smallingerland,2016,25391,169,25377
Smallingerland,2020,25768,42,25833
Smallingerland,2024,26451,136,26564
Soest,2012,19835,62,19910
Soest,2016,20282,60,20361
Soest,2020,20699,235,20953
Soest,2024,21377,150,21532
Someren,2012,7236,22,7320
Someren,2016,7783,81,7863
Someren,2020,8113,81,8181
Someren,2024,8542,57,8585
Son en Breugel,2012,6437,154,6711
Son en Breugel,2016,6906,72,6978
Son en Breugel,2020,7192,127,7318
Son en Breugel,2024,7639,9,7652
Spijkenisse,2012,33777,198,32781
Spijkenisse,2016,,,
Spijkenisse,2020,,,
Spijkenisse,2024,,,
Stadskanaal,2012,14895,91,14922
Stadskanaal,2016,15282,32,15276
Stadskanaal,2020,15292,32,15208
Stadskanaal,2024,15169,27,15190
Staphorst,2012,5456,11,5450
Staphorst,2016,5688,74,5756
Staphorst,2020,5933,60,5988
Staphorst,2024,6163,157,6279
Stede Broec,2012,8808,41,8850
Stede Broec,2016,9025,21,9049
Stede Broec,2020,9199,52,9253
Stede Broec,2024,9505,24,9515
Steenbergen,2012,10015,16,10046
Steenbergen,2016,10006,129,10178
Steenbergen,2020,10433,66,10484
Steenbergen,2024,10877,90,10969
Steenwijkerland,2012,19461,65,19497
Steenwijkerland,2016,19636,157,19787
Steenwijkerland,2020,20172,126,20276
Steenwijkerland,2024,20476,167,20632
Stein (L.),2012,11330,1,11347
Stein (L.),2016,11614,64,11669
Stein (L.),2020,11800,7,11812
Stein (L.),2024,11853,39,11886
Stichtse Vecht,2012,26617,78,26732
Stichtse Vecht,2016,27561,95,27858
Stichtse Vecht,2020,28549,88,28739
Stichtse Vecht,2024,29138,43,29351
Strijen,2012,3849,3,3828
Strijen,2016,3908,24,3933
Strijen,2020,,,
Strijen,2024,,,
Súdwest-Fryslân,2012,36706,191,37852
Súdwest-Fryslân,2016,39013,174,39117
Súdwest-Fryslân,2020,42119,328,42501
Súdwest-Fryslân,2024,42907,230,43118
Terneuzen,2012,25924,147,26102
Terneuzen,2016,26675,81,26754
Terneuzen,2020,26966,141,27080
Terneuzen,2024,27705,234,27865
Terschelling,2012,2156,52,2210
Terschelling,2016,2229,24,2243
Terschelling,2020,2293,0,2293
Terschelling,2024,2349,7,2360
Texel,2012,6249,8,6281
Texel,2016,6470,32,6501
Texel,2020,6651,123,6770
Texel,2024,6980,170,7144
Teylingen,2012,14339,24,14346
Teylingen,2016,14952,122,15096
Teylingen,2020,16048,178,16286
Teylingen,2024,16781,38,16812
Tholen,2012,10352,110,10413
Tholen,2016,10626,103,10729
Tholen,2020,10983,116,11112
Tholen,2024,11370,92,11414
Tiel,2012,17320,82,17446
Tiel,2016,17682,196,17839
Tiel,2020,18080,158,18271
Tiel,2024,18722,7,18752
Tilburg,2012,90698,351,91012
Tilburg,2016,95779,522,96235
Tilburg,2020,100418,1177,101883
Tilburg,2024,106200,875,107237
Tubbergen,2012,7866,47,8045
Tubbergen,2016,8247,64,8348
Tubbergen,2020,8604,68,8720
Tubbergen,2024,8833,106,8940
Twenterand,2012,13097,20,13124
Twenterand,2016,13609,68,13621
Twenterand,2020,13819,54,13847
Twenterand,2024,14106,102,14192
Tynaarlo,2012,14119,81,13989
Tynaarlo,2016,13958,79,14119
Tynaarlo,2020,14500,91,14596
Tynaarlo,2024,14837,67,14910
Tytsjerksteradiel,2012,13621,48,13252
Tytsjerksteradiel,2016,13646,59,13730
Tytsjerksteradiel,2020,14044,49,14093
Tytsjerksteradiel,2024,14305,71,14377
Ubbergen,2012,4066,35,4212
Ubbergen,2016,,,
Ubbergen,2020,,,
Ubbergen,2024,,,
Uden,2012,17266,181,17472
Uden,2016,18110,144,18253
Uden,2020,19018,109,19107
Uden,2024,,,
Uitgeest,2012,5221,108,5327
Uitgeest,2016,5548,32,5606
Uitgeest,2020,5713,4,5728
Uitgeest,2024,5701,119,5832
Uithoorn,2012,12279,109,12393
Uithoorn,2016,12837,70,12771
Uithoorn,2020,12836,427,13264
Uithoorn,2024,13664,140,13801
Urk,2012,5375,0,5429
Urk,2016,6198,113,6309
Urk,2020,6663,106,6763
Urk,2024,7004,208,7213
Utrecht (gemeente),2012,142977,2648,145124
Utrecht (gemeente),2016,149322,1885,151409
Utrecht (gemeente),2020,156678,2424,159671
Utrecht (gemeente),2024,167124,1580,168736
Utrechtse Heuvelrug,2012,21205,5,21144
Utrechtse Heuvelrug,2016,21216,244,21516
Utrechtse Heuvelrug,2020,21821,43,21890
Utrechtse Heuvelrug,2024,22405,76,22489
Vaals,2012,5157,0,5192
Vaals,2016,5241,314,5555
Vaals,2020,5806,4,5822
Vaals,2024,5867,3,5875
Valkenburg aan de Geul,2012,7870,5,7878
Valkenburg aan de Geul,2016,8169,20,8182
Valkenburg aan de Geul,2020,8309,28,8337
Valkenburg aan de Geul,2024,8388,31,8400
Valkenswaard,2012,13931,13,13950
Valkenswaard,2016,14272,188,14444
Valkenswaard,2020,14805,73,14885
Valkenswaard,2024,15258,122,15353
Veendam,2012,12508,23,12553
Veendam,2016,12723,18,12756
Veendam,2020,12843,62,12906
Veendam,2024,13084,101,13169
Veenendaal,2012,24636,338,25457
Veenendaal,2016,26702,326,27055
Veenendaal,2020,28353,245,28607
Veenendaal,2024,29786,395,30164
Veere,2012,10548,15,10661
Veere,2016,10831,62,10884
Veere,2020,10967,52,10997
Veere,2024,11116,45,11163
Veghel,2012,15307,181,15315
Veghel,2016,15753,92,15839
Veghel,2020,,,
Veghel,2024,,,
Veldhoven,2012,18796,131,19061
Veldhoven,2016,19280,112,19395
Veldhoven,2020,19913,155,20085
Veldhoven,2024,20792,342,21138
Velsen,2012,29640,241,29798
Velsen,2016,30603,154,30820
Velsen,2020,31226,211,31439
Velsen,2024,31965,219,32231
Venlo,2012,46150,101,46199
Venlo,2016,46424,122,46691
Venlo,2020,47412,272,47809
Venlo,2024,48986,168,49137
Venray,2012,18121,231,18394
Venray,2016,18790,96,18883
Venray,2020,19137,136,19300
Venray,2024,19893,82,19995
Vianen,2012,8056,57,8117
Vianen,2016,8252,98,8346
Vianen,2020,,,
Vianen,2024,,,
Vijfheerenlanden,2012,,,
Vijfheerenlanden,2016,,,
Vijfheerenlanden,2020,23824,421,24196
Vijfheerenlanden,2024,25850,292,26158
Vlaardingen,2012,34339,104,34046
Vlaardingen,2016,34768,237,34901
Vlaardingen,2020,35470,207,35551
Vlaardingen,2024,36856,241,37117
Vlagtwedde,2012,7494,17,7503
Vlagtwedde,2016,7724,210,7856
Vlagtwedde,2020,,,
Vlagtwedde,2024,,,
Vlieland,2012,571,0,570
Vlieland,2016,540,1,542
Vlieland,2020,579,26,603
Vlieland,2024,642,0,643
Vlissingen,2012,21907,105,22154
Vlissingen,2016,22434,23,22488
Vlissingen,2020,22907,178,22885
Vlissingen,2024,23715,306,23995
Vlist,2012,3958,13,3954
Vlist,2016,,,
Vlist,2020,,,
Vlist,2024,,,
Voerendaal,2012,5439,65,5549
Voerendaal,2016,5733,30,5766
Voerendaal,2020,5819,1,5813
Voerendaal,2024,5872,10,5883
Voorne aan Zee,2012,,,
Voorne aan Zee,2016,,,
Voorne aan Zee,2020,,,
Voorne aan Zee,2024,33668,245,33926
Voorschoten,2012,10951,64,10975
Voorschoten,2016,11210,57,11367
Voorschoten,2020,11465,4,11504
Voorschoten,2024,11576,137,11650
Voorst,2012,9408,47,9443
Voorst,2016,10174,145,10447
Voorst,2020,10641,95,10744
Voorst,2024,10847,57,10929
Vught,2012,10619,76,10800
Vught,2016,11257,86,11349
Vught,2020,11519,129,11650
Vught,2024,14111,56,14176
Waadhoeke,2012,,,
Waadhoeke,2016,,,
Waadhoeke,2020,21228,150,21375
Waadhoeke,2024,21493,113,21596
Waalre,2012,7030,3,7035
Waalre,2016,7556,24,7551
Waalre,2020,7765,45,7832
Waalre,2024,8088,41,8116
Waalwijk,2012,20138,219,20338
Waalwijk,2016,20952,265,21242
Waalwijk,2020,21948,137,21996
Waalwijk,2024,22613,211,22783
Waddinxveen,2012,10398,125,10529
Waddinxveen,2016,11248,84,11339
Waddinxveen,2020,12332,393,12796
Waddinxveen,2024,13842,359,14206
Wageningen,2012,14486,306,18578
Wageningen,2016,19648,536,16836
Wageningen,2020,17721,341,18086
Wageningen,2024,18856,178,19040
Wassenaar,2012,12078,19,12100
Wassenaar,2016,12213,10,12220
Wassenaar,2020,12222,26,12287
Wassenaar,2024,12367,98,12461
Waterland,2012,7026,3,7033
Waterland,2016,7280,2,7241
Waterland,2020,7319,82,7411
Waterland,2024,7497,14,7510
Weert,2012,21276,242,21619
Weert,2016,22504,140,22402
Weert,2020,22948,274,23236
Weert,2024,23832,66,23912
Weesp,2012,8387,35,8421
Weesp,2016,8640,65,8748
Weesp,2020,9197,192,9386
Weesp,2024,,,
Werkendam,2012,10212,9,10200
Werkendam,2016,10520,97,10594
Werkendam,2020,,,
Werkendam,2024,,,
West Betuwe,2012,,,
West Betuwe,2016,,,
West Betuwe,2020,20875,135,20996
West Betuwe,2024,21607,238,21792
West Maas en Waal,2012,7520,122,7647
West Maas en Waal,2016,7960,63,7959
West Maas en Waal,2020,8222,159,8375
West Maas en Waal,2024,8711,129,8896
Westerkwartier,2012,,,
Westerkwartier,2016,,,
Westerkwartier,2020,27309,196,27494
Westerkwartier,2024,28055,199,28232
Westerveld,2012,8087,0,8235
Westerveld,2016,8312,31,8395
Westerveld,2020,8529,0,8553
Westerveld,2024,8806,60,8898
Westervoort,2012,6414,14,6427
Westervoort,2016,6578,36,6613
Westervoort,2020,6723,22,6744
Westervoort,2024,6816,0,6838
Westerwolde,2012,,,
Westerwolde,2016,,,
Westerwolde,2020,11982,10,11937
Westerwolde,2024,12005,42,12050
Westland,2012,40761,432,41185
Westland,2016,42622,583,43187
Westland,2020,45063,824,45956
Westland,2024,47590,589,48147
Weststellingwerf,2012,11210,16,11275
Weststellingwerf,2016,11495,58,11536
Weststellingwerf,2020,11711,78,11757
Weststellingwerf,2024,12033,38,12042
Westvoorne,2012,6484,4,6509
Westvoorne,2016,6732,27,6747
Westvoorne,2020,6890,61,6943
Westvoorne,2024,,,
Wierden,2012,9326,63,9409
Wierden,2016,9456,196,9645
Wierden,2020,9860,78,9930
Wierden,2024,10123,245,10369
Wijchen,2012,16920,260,17187
Wijchen,2016,17518,23,17535
Wijchen,2020,18023,171,18190
Wijchen,2024,18487,301,18807
Wijdemeren,2012,10182,155,10315
Wijdemeren,2016,10381,162,10583
Wijdemeren,2020,10691,84,10800
Wijdemeren,2024,10880,60,10980
Wijk bij Duurstede,2012,9337,106,9461
Wijk bij Duurstede,2016,9857,67,9934
Wijk bij Duurstede,2020,10107,145,10273
Wijk bij Duurstede,2024,10403,26,10437
Winsum,2012,5825,4,5890
Winsum,2016,6029,5,6021
Winsum,2020,,,
Winsum,2024,,,
Winterswijk,2012,12321,65,12685
Winterswijk,2016,12891,45,12933
Winterswijk,2020,13139,85,13245
Winterswijk,2024,13480,16,13515
Woensdrecht,2012,9226,5,9295
Woensdrecht,2016,9642,68,9779
Woensdrecht,2020,9866,33,9928
Woensdrecht,2024,10074,166,10216
Woerden,2012,20524,197,20720
Woerden,2016,21403,211,21625
Woerden,2020,22106,294,22437
Woerden,2024,23125,47,23206
De Wolden,2012,9573,26,9599
De Wolden,2016,10093,41,10084
De Wolden,2020,10370,83,10460
De Wolden,2024,10593,15,10604
Wormerland,2012,6520,4,6512
Wormerland,2016,6684,147,6764
Wormerland,2020,6971,9,6919
Wormerland,2024,7171,87,7277
Woudenberg,2012,4662,137,4821
Woudenberg,2016,4893,72,4963
Woudenberg,2020,5188,97,5286
Woudenberg,2024,5705,49,5744
Woudrichem,2012,5639,9,5704
Woudrichem,2016,5931,30,5995
Woudrichem,2020,,,
Woudrichem,2024,,,
Zaanstad,2012,65099,865,66110
Zaanstad,2016,66961,391,67476
Zaanstad,2020,68947,219,69114
Zaanstad,2024,70945,1545,72329
Zaltbommel,2012,10096,151,10336
Zaltbommel,2016,10985,75,11030
Zaltbommel,2020,11623,234,11852
Zaltbommel,2024,12160,150,12323
Zandvoort,2012,9204,28,9304
Zandvoort,2016,9450,28,9517
Zandvoort,2020,9708,2,9706
Zandvoort,2024,9828,70,9882
Zederik,2012,5279,76,5316
Zederik,2016,5500,77,5550
Zederik,2020,,,
Zederik,2024,,,
Zeevang,2012,2542,1,2548
Zeevang,2016,,,
Zeevang,2020,,,
Zeevang,2024,,,
Zeewolde,2012,7913,15,7959
Zeewolde,2016,8166,135,8305
Zeewolde,2020,8678,150,8837
Zeewolde,2024,9712,139,9858
Zeist,2012,26534,217,26976
Zeist,2016,27957,335,28251
Zeist,2020,29245,331,29638
Zeist,2024,30196,82,30260
Zevenaar,2012,14062,75,14507
Zevenaar,2016,14677,113,14795
Zevenaar,2020,19970,251,20227
Zevenaar,2024,20723,205,20924
Zijpe,2012,4807,24,4834
Zijpe,2016,,,
Zijpe,2020,,,
Zijpe,2024,,,
Zoetermeer,2012,53029,825,53868
Zoetermeer,2016,55377,383,55826
Zoetermeer,2020,56458,168,56421
Zoetermeer,2024,57653,678,58212
Zoeterwoude,2012,3204,1,3250
Zoeterwoude,2016,3365,158,3527
Zoeterwoude,2020,3532,202,3740
Zoeterwoude,2024,4142,439,4578
Zuidhorn,2012,7476,9,7474
Zuidhorn,2016,7789,21,7800
Zuidhorn,2020,,,
Zuidhorn,2024,,,
Zuidplas,2012,16175,201,16350
Zuidplas,2016,16787,232,17034
Zuidplas,2020,18031,472,18566
Zuidplas,2024,19285,418,19670
Zundert,2012,8972,40,9049
Zundert,2016,9197,107,9280
Zundert,2020,9472,126,9649
Zundert,2024,10085,107,10129
Zutphen,2012,20988,245,21324
Zutphen,2016,21698,102,21806
Zutphen,2020,22267,361,22651
Zutphen,2024,23592,98,23653
Zwartewaterland,2012,8352,62,8376
Zwartewaterland,2016,8648,59,8711
Zwartewaterland,2020,8942,53,9013
Zwartewaterland,2024,9232,75,9305
Zwijndrecht,2012,20154,54,20195
Zwijndrecht,2016,20411,67,20451
Zwijndrecht,2020,20537,154,20720
Zwijndrecht,2024,20831,57,20758
Zwolle,2012,53314,458,53978
Zwolle,2016,55473,523,56066
Zwolle,2020,58492,873,59491
Zwolle,2024,61187,445,61693
Bron: CBS,,,,